nasai49_1153840	 أخبرنا محمد بن بشار قال حدثنا أبو عامر قال حدثنا سفيان عن الشيباني عن الشعبي عن	حدثنا شريح أنه كتب إلى عمر يسأله فكتب إليه أن اقض بما في كتاب الله فإن لم يكن في كتاب الله فبسنة رسول الله صلى الله عليه وسلم فإن لم يكن في كتاب الله ولا في سنة رسول الله صلى الله عليه وسلم فاقض بما قضى به الصالحون فإن لم يكن في كتاب الله ولا في سنة رسول الله صلى الله عليه وسلم ولم يقض به الصالحون فإن شئت فتقدم وإن شئت فتأخر ولا أرى التأخر إلا خيرا لك والسلام عليكم 	 أخبرنا محمد بن بشار قال حدثنا أبو عامر قال حدثنا سفيان عن الشيباني عن الشعبي عن شريح أنه كتب إلى عمر يسأله فكتب إليه أن اقض بما في كتاب الله فإن لم يكن في كتاب الله فبسنة رسول الله صلى الله عليه وسلم فإن لم يكن في كتاب الله ولا في سنة رسول الله صلى الله عليه وسلم فاقض بما قضى به الصالحون فإن لم يكن في كتاب الله ولا في سنة رسول الله صلى الله عليه وسلم ولم يقض به الصالحون فإن شئت فتقدم وإن شئت فتأخر ولا أرى التأخر إلا خيرا لك والسلام عليكم 	" It was narrated from Shuraih that: He wrote to 'Umar, to ask him (a question), and 'Umar wrote back to him telling him: ""Judge according to what is in the Book of Allah. If it is not (mentioned) in the Book of Allah, then (judge) according to the Sunnah of the Messenger of Allah [SAW]. If it is not (mentioned) in the Book of Allah or the Sunnah of the Messenger of Allah [SAW], then pass judgment according to the way the righteous passed judgment. If it is not (mentioned) in the Book of Allah, or the Sunnah of the Messenger of Allah [SAW], and the righteous did not pass judgment concerning it, then if you wish, go ahead (and try to work it out by yourself) or if you wish, leave it. And I think that leaving it is better for you. And peace be upon you."" (Sahih) "
nasai49_1153850	 أخبرنا الحسين بن حريث قال أنبأنا الفضل بن موسى عن سفيان بن سعيد عن عطاء بن السائب عن سعيد بن جبير عن	عن ابن عباس قال كانت ملوك بعد عيسى ابن مريم عليه الصلاة والسلام بدلوا التوراة والإنجيل وكان فيهم مؤمنون يقرءون التوراة قيل لملوكهم ما نجد شتما أشد من شتم يشتمونا هؤلاء إنهم يقرءون {ومن لم يحكم بما أنزل الله فأولئك هم الكافرون} وهؤلاء الآيات مع ما يعيبونا به في أعمالنا في قراءتهم فادعهم فليقرءوا كما نقرأ وليؤمنوا كما آمنا فدعاهم فجمعهم وعرض عليهم القتل أو يتركوا قراءة التوراة والإنجيل إلا ما بدلوا منها فقالوا ما تريدون إلى ذلك دعونا فقالت طائفة منهم ابنوا لنا أسطوانة ثم ارفعونا إليها ثم اعطونا شيئا نرفع به طعامنا وشرابنا فلا نرد عليكم وقالت طائفة منهم دعونا نسيح في الأرض ونهيم ونشرب كما يشرب الوحش فإن قدرتم علينا في أرضكم فاقتلونا وقالت طائفة منهم ابنوا لنا دورا في الفيافي ونحتفر الآبار ونحترث البقول فلا نرد عليكم ولا نمر بكم وليس أحد من القبائل إلا وله حميم فيهم قال ففعلوا ذلك فأنزل الله عز وجل {ورهبانية ابتدعوها ما كتبناها عليهم إلا ابتغاء رضوان الله فما رعوها حق رعايتها} والآخرون قالوا نتعبد كما تعبد فلان ونسيح كما ساح فلان ونتخذ دورا كما اتخذ فلان وهم على شركهم لا علم لهم بإيمان الذين اقتدوا به فلما بعث الله النبي صلى الله عليه وسلم ولم يبق منهم إلا قليل انحط رجل من صومعته وجاء سائح من سياحته وصاحب الدير من ديره فآمنوا به وصدقوه فقال الله تبارك وتعالى {يا أيها الذين آمنوا اتقوا الله وآمنوا برسوله يؤتكم كفلين من رحمته} أجرين بإيمانهم بعيسى وبالتوراة والإنجيل وبإيمانهم بمحمد صلى الله عليه وسلم وتصديقهم قال {يجعل لكم نورا تمشون به} القرآن واتباعهم النبي صلى الله عليه وسلم قال {لئلا يعلم أهل الكتاب} يتشبهون بكم {أن لا يقدرون على شىء من فضل الله} الآية 	 أخبرنا الحسين بن حريث قال أنبأنا الفضل بن موسى عن سفيان بن سعيد عن عطاء بن السائب عن سعيد بن جبير عن ابن عباس قال كانت ملوك بعد عيسى ابن مريم عليه الصلاة والسلام بدلوا التوراة والإنجيل وكان فيهم مؤمنون يقرءون التوراة قيل لملوكهم ما نجد شتما أشد من شتم يشتمونا هؤلاء إنهم يقرءون {ومن لم يحكم بما أنزل الله فأولئك هم الكافرون} وهؤلاء الآيات مع ما يعيبونا به في أعمالنا في قراءتهم فادعهم فليقرءوا كما نقرأ وليؤمنوا كما آمنا فدعاهم فجمعهم وعرض عليهم القتل أو يتركوا قراءة التوراة والإنجيل إلا ما بدلوا منها فقالوا ما تريدون إلى ذلك دعونا فقالت طائفة منهم ابنوا لنا أسطوانة ثم ارفعونا إليها ثم اعطونا شيئا نرفع به طعامنا وشرابنا فلا نرد عليكم وقالت طائفة منهم دعونا نسيح في الأرض ونهيم ونشرب كما يشرب الوحش فإن قدرتم علينا في أرضكم فاقتلونا وقالت طائفة منهم ابنوا لنا دورا في الفيافي ونحتفر الآبار ونحترث البقول فلا نرد عليكم ولا نمر بكم وليس أحد من القبائل إلا وله حميم فيهم قال ففعلوا ذلك فأنزل الله عز وجل {ورهبانية ابتدعوها ما كتبناها عليهم إلا ابتغاء رضوان الله فما رعوها حق رعايتها} والآخرون قالوا نتعبد كما تعبد فلان ونسيح كما ساح فلان ونتخذ دورا كما اتخذ فلان وهم على شركهم لا علم لهم بإيمان الذين اقتدوا به فلما بعث الله النبي صلى الله عليه وسلم ولم يبق منهم إلا قليل انحط رجل من صومعته وجاء سائح من سياحته وصاحب الدير من ديره فآمنوا به وصدقوه فقال الله تبارك وتعالى {يا أيها الذين آمنوا اتقوا الله وآمنوا برسوله يؤتكم كفلين من رحمته} أجرين بإيمانهم بعيسى وبالتوراة والإنجيل وبإيمانهم بمحمد صلى الله عليه وسلم وتصديقهم قال {يجعل لكم نورا تمشون به} القرآن واتباعهم النبي صلى الله عليه وسلم قال {لئلا يعلم أهل الكتاب} يتشبهون بكم {أن لا يقدرون على شىء من فضل الله} الآية 	" It was narrated that Ibn 'Abbas said: ""There were kings after 'Isa bin Mariam who altered the Tawrah and the Injil, but there were among them believers who read the Tawrah. It was said to their kings: 'We have never heard of any slander worse than that of those (believers) who slander us and recite: ""And whosoever does not judge by what Allah has revealed, such are the disbelievers."" In these Verses, they are criticizing us for our deeds when they recite them.' So he called them together and gave them the choice between being put to death, or giving up reading the Tawrah and Injil, except for what had been altered. They said: 'Why do you want us to change? Leave us alone.' Some of them said: 'Build us a tower and let us go up there, and give us something to lift up our food and drink so we do not have to mix with you.' Others said: 'Let us go and wander throughout the land, and we will drink as the wild animals drink, and if you capture us in your land, you may kill us.' Others said: 'Build houses for us in the wilderness, and we will dig wells and grow vegetables, and we will not mix with you or pass by you, for there is no one of the tribes among whom we do not have close relatives.' So they did that, and Allah revealed the words: 'But the monasticism which they invented for themselves, We did not prescribe for them, but (they sought it) only to please Allah therewith, but that they did not observe it with the right observance.' Then others said: 'We will worship as so-and-so worshipped, and we will wander as so-and-so wandered, and we will adopt houses (in the wilderness) as so-and-so did.' But they were still following their Shirk with no knowledge of the faith of those whom they claimed to be following. When Allah sent the Prophet [SAW], and they were only a few of them left, a man came down from his cell, and a wanderer came from his travels, and a monk came from his monastery, and they believed in him. And Allah said: 'O you who believe! Fear Allah, and believe in His Messenger (Muhammad), He will give you a double portion of His mercy - meaning, two rewards, because of their having believed in 'Isa and in the Tawrah and Injil, and for having believing in Muhammad [SAW]; and He will give you a light by which you shall walk (straight), - meaning, the Qur'an, and their following the Prophet [SAW]; and He said: 'So that the people of the Scripture (Jews and Christians) may know that they have no power whatsoever over the Grace of Allah.'"" (Da'if) "
nasai49_1153860	 أخبرنا عمرو بن علي قال حدثنا يحيى قال حدثنا هشام بن عروة قال حدثني أبي عن زينب بنت أبي سلمة عن	عن أم سلمة أن رسول الله صلى الله عليه وسلم قال إنكم تختصمون إلى وإنما أنا بشر ولعل بعضكم ألحن بحجته من بعض فمن قضيت له من حق أخيه شيئا فلا يأخذه فإنما أقطعه به قطعة من النار 	 أخبرنا عمرو بن علي قال حدثنا يحيى قال حدثنا هشام بن عروة قال حدثني أبي عن زينب بنت أبي سلمة عن أم سلمة أن رسول الله صلى الله عليه وسلم قال إنكم تختصمون إلى وإنما أنا بشر ولعل بعضكم ألحن بحجته من بعض فمن قضيت له من حق أخيه شيئا فلا يأخذه فإنما أقطعه به قطعة من النار 	" It was narrated from Umm Salamah that: The Messenger of Allah [SAW] said: ""You refer your disputes to me, but I am only human, and some of you may be more eloquent in arguing their case than others. If I pass judgment in favor of one of you, against his brother's rights, let him not take it, for it is a piece of fire that I am giving him."" (Sahih) "
nasai49_1153870	 أخبرنا عمران بن بكار بن راشد قال حدثنا علي بن	أخبرنا عياش قال حدثنا شعيب قال حدثني أبو الزناد مما حدثه عبد الرحمن الأعرج مما ذكر أنه سمع أبا هريرة يحدث به عن رسول الله صلى الله عليه وسلم قال وقال بينما امرأتان معهما ابناهما جاء الذئب فذهب بابن إحداهما فقالت هذه لصاحبتها إنما ذهب بابنك وقالت الأخرى إنما ذهب بابنك فتحاكمتا إلى داود عليه السلام فقضى به للكبرى فخرجتا إلى سليمان بن داود فأخبرتاه فقال ائتوني بالسكين أشقه بينهما فقالت الصغرى لا تفعل يرحمك الله هو ابنها فقضى به للصغرى قال أبو هريرة والله ما سمعت بالسكين قط إلا يومئذ ما كنا نقول إلا المدية 	 أخبرنا عمران بن بكار بن راشد قال حدثنا علي بن عياش قال حدثنا شعيب قال حدثني أبو الزناد مما حدثه عبد الرحمن الأعرج مما ذكر أنه سمع أبا هريرة يحدث به عن رسول الله صلى الله عليه وسلم قال وقال بينما امرأتان معهما ابناهما جاء الذئب فذهب بابن إحداهما فقالت هذه لصاحبتها إنما ذهب بابنك وقالت الأخرى إنما ذهب بابنك فتحاكمتا إلى داود عليه السلام فقضى به للكبرى فخرجتا إلى سليمان بن داود فأخبرتاه فقال ائتوني بالسكين أشقه بينهما فقالت الصغرى لا تفعل يرحمك الله هو ابنها فقضى به للصغرى قال أبو هريرة والله ما سمعت بالسكين قط إلا يومئذ ما كنا نقول إلا المدية 	" Abu Hurairah narrated that: The Messenger of Allah [SAW] said: ""There were two woman who had two children, and the wolf came and took away the son of one of them. She said to her companion: 'It took away your son.' The other one said: 'No, it took away your son.' They referred the matter to Dawud, peace be upon him, for judgment (about the remaining child) and he ruled in favor of the older one. Then they went out to Sulaiman bin Dawud and told him (about that). He said: 'Give me a knife and I will cut him in half (to be shared) between you.' The younger one said: 'Do not do that, may Allah have mercy on you; he is her son.' So he ruled that (the child) belonged to the younger woman."" Abu Hurairah said: ""By Allah! I never heard 'Sikkin' used until that day. We would only say: 'Mudyah.'"" (Sahih) "
nasai49_1153880	 أخبرنا الربيع بن سليمان قال حدثنا شعيب بن	أخبرنا الليث قال حدثنا الليث عن ابن عجلان عن أبي الزناد عن الأعرج عن أبي هريرة عن رسول الله صلى الله عليه وسلم أنه قال خرجت امرأتان معهما صبيان لهما فعدا الذئب على إحداهما فأخذ ولدها فأصبحتا تختصمان في الصبي الباقي إلى داود عليه السلام فقضى به للكبرى منهما فمرتا على سليمان فقال كيف أمركما فقصتا عليه فقال ائتوني بالسكين أشق الغلام بينهما فقالت الصغرى أتشقه قال نعم فقالت لا تفعل حظي منه لها قال هو ابنك فقضى به لها 	 أخبرنا الربيع بن سليمان قال حدثنا شعيب بن الليث قال حدثنا الليث عن ابن عجلان عن أبي الزناد عن الأعرج عن أبي هريرة عن رسول الله صلى الله عليه وسلم أنه قال خرجت امرأتان معهما صبيان لهما فعدا الذئب على إحداهما فأخذ ولدها فأصبحتا تختصمان في الصبي الباقي إلى داود عليه السلام فقضى به للكبرى منهما فمرتا على سليمان فقال كيف أمركما فقصتا عليه فقال ائتوني بالسكين أشق الغلام بينهما فقالت الصغرى أتشقه قال نعم فقالت لا تفعل حظي منه لها قال هو ابنك فقضى به لها 	" It was narrated from Abu Hurairah that: The Messenger of Allah [SAW] said: ""Two women went out with two children of theirs, and the wolf attacked one of them and took her child. The next day they referred their dispute over the remaining child to Dawud, peace be upon him, and he ruled that (the child) belonged to the older woman. Then they passed by Sulaiman and he said: 'What is your story?' So they told him. He said: 'Bring me a knife and I will cut him in half (to be shared) between you.' The younger one said: 'Will you cut him in half?' He said: 'Yes.' She said: 'Do not do that; I will give my share of him to her.' He said: 'He is your child' and he ruled that he belonged to her."" (Sahih) "
nasai49_1153890	 أخبرنا المغيرة بن عبد الرحمن قال حدثنا مسكين بن	أخبرنا بكير قال حدثنا شعيب بن أبي حمزة عن أبي الزناد عن الأعرج عن أبي هريرة عن النبي صلى الله عليه وسلم قال خرجت امرأتان معهما ولداهما فأخذ الذئب أحدهما فاختصمتا في الولد إلى داود النبي صلى الله عليه وسلم فقضى به للكبرى منهما فمرتا على سليمان عليه السلام فقال كيف قضى بينكما قالت قضى به للكبرى قال سليمان أقطعه بنصفين لهذه نصف ولهذه نصف قالت الكبرى نعم اقطعوه فقالت الصغرى لا تقطعه هو ولدها فقضى به للتي أبت أن يقطعه 	 أخبرنا المغيرة بن عبد الرحمن قال حدثنا مسكين بن بكير قال حدثنا شعيب بن أبي حمزة عن أبي الزناد عن الأعرج عن أبي هريرة عن النبي صلى الله عليه وسلم قال خرجت امرأتان معهما ولداهما فأخذ الذئب أحدهما فاختصمتا في الولد إلى داود النبي صلى الله عليه وسلم فقضى به للكبرى منهما فمرتا على سليمان عليه السلام فقال كيف قضى بينكما قالت قضى به للكبرى قال سليمان أقطعه بنصفين لهذه نصف ولهذه نصف قالت الكبرى نعم اقطعوه فقالت الصغرى لا تقطعه هو ولدها فقضى به للتي أبت أن يقطعه 	" It was narrated from Abu Hurairah that : The Prophet [SAW] said: ""Two women went out with their two children, and the wolf took one of the children from them. They referred their dispute to Prophet Dawud, peace be upon him, and he ruled that (the remaining child) belonged to the older woman. Then they passed by Sulaiman, peace be upon him, and he said: 'How did he judge between you?' She said: 'He ruled that (the child) belongs to the older woman.' Sulaiman said: 'Cut him in half, and give half to one and half to the other.' The older woman said: 'Yes, cut him in half.' The younger woman said: 'Do not cut him, he is her child.' So he ruled that the child belonged to the woman who refused to let him be cut."" (Sahih) "
nasai49_1153900	 أخبرنا زكريا بن يحيى قال حدثنا عبد الأعلى بن	أخبرنا حماد قال حدثنا بشر بن السري قال حدثنا عبد الله بن المبارك عن معمر ح وأنبأنا أحمد بن علي بن سعيد قال حدثنا يحيى بن معين قال حدثنا هشام بن يوسف وعبد الرزاق عن معمر عن الزهري عن سالم عن أبيه قال بعث النبي صلى الله عليه وسلم خالد بن الوليد إلى بني جذيمة فدعاهم إلى الإسلام فلم يحسنوا أن يقولوا أسلمنا فجعلوا يقولون صبأنا وجعل خالد قتلا وأسرا قال فدفع إلى كل رجل أسيره حتى إذا أصبح يومنا أمر خالد بن الوليد أن يقتل كل رجل منا أسيره قال ابن عمر فقلت والله لا أقتل أسيري ولا يقتل أحد وقال بشر من أصحابي أسيره قال فقدمنا على النبي صلى الله عليه وسلم فذكر له صنع خالد فقال النبي صلى الله عليه وسلم ورفع يديه اللهم إني أبرأ إليك مما صنع خالد قال زكريا في حديثه فذكر وفي حديث بشر فقال اللهم إني أبرأ إليك مما صنع خالد مرتين 	 أخبرنا زكريا بن يحيى قال حدثنا عبد الأعلى بن حماد قال حدثنا بشر بن السري قال حدثنا عبد الله بن المبارك عن معمر ح وأنبأنا أحمد بن علي بن سعيد قال حدثنا يحيى بن معين قال حدثنا هشام بن يوسف وعبد الرزاق عن معمر عن الزهري عن سالم عن أبيه قال بعث النبي صلى الله عليه وسلم خالد بن الوليد إلى بني جذيمة فدعاهم إلى الإسلام فلم يحسنوا أن يقولوا أسلمنا فجعلوا يقولون صبأنا وجعل خالد قتلا وأسرا قال فدفع إلى كل رجل أسيره حتى إذا أصبح يومنا أمر خالد بن الوليد أن يقتل كل رجل منا أسيره قال ابن عمر فقلت والله لا أقتل أسيري ولا يقتل أحد وقال بشر من أصحابي أسيره قال فقدمنا على النبي صلى الله عليه وسلم فذكر له صنع خالد فقال النبي صلى الله عليه وسلم ورفع يديه اللهم إني أبرأ إليك مما صنع خالد قال زكريا في حديثه فذكر وفي حديث بشر فقال اللهم إني أبرأ إليك مما صنع خالد مرتين 	" It was narrated from Salim that his father said: ""The Prophet [SAW] sent Khalid bin Al-Walid to Banu Jadhimah. He called them to Islam, but they could not say Aslamna (we submitted, i.e., became Muslim) so they started to say Saba'na (we changed our religion). Khalid started killing and taking prisoners, and he gave a prisoner to each man. The next day Khalid bin Al-Walid issued orders that each man among us kill his prisoner."" Ibn 'Umar said: ""I said: 'By Allah, I will not kill my prisoner, and no one (among my companions) will kill his prisoner.' We came to the Prophet [SAW], and he was told of what Khalid had done. The Prophet [SAW] said: 'I disavow what Khalid has done,' twice."" (Sahih) "
nasai49_1153910	 أخبرنا قتيبة قال حدثنا أبو عوانة عن عبد الملك بن	أخبرنا عمير عن عبد الرحمن بن أبي بكرة قال كتب أبي وكتبت له إلى عبيد الله بن أبي بكرة وهو قاضي سجستان أن لا تحكم بين اثنين وأنت غضبان فإني سمعت رسول الله صلى الله عليه وسلم يقول لا يحكم أحد بين اثنين وهو غضبان 	 أخبرنا قتيبة قال حدثنا أبو عوانة عن عبد الملك بن عمير عن عبد الرحمن بن أبي بكرة قال كتب أبي وكتبت له إلى عبيد الله بن أبي بكرة وهو قاضي سجستان أن لا تحكم بين اثنين وأنت غضبان فإني سمعت رسول الله صلى الله عليه وسلم يقول لا يحكم أحد بين اثنين وهو غضبان 	" It was narrated that 'Abdur-Rahman bin Abi Bakrah said: ""My father wrote to 'Ubaidullah bin Abi Bakrah - who was the judge of Sijistan - saying: 'Do not pass judgment between two people when you are angry, for I heard the Messenger of Allah [SAW] say: No one should pass judgment between two people when he is angry.'"" (Sahih) "
nasai49_1153920	 أخبرنا يونس بن عبد الأعلى والحارث بن مسكين عن ابن وهب قال أخبرني يونس بن يزيد والليث بن	عن سعد عن ابن شهاب أن عروة بن الزبير حدثه أن عبد الله بن الزبير حدثه عن الزبير بن العوام أنه خاصم رجلا من الأنصار قد شهد بدرا مع رسول الله صلى الله عليه وسلم في شراج الحرة كانا يسقيان به كلاهما النخل فقال الأنصاري سرح الماء يمر عليه فأبى عليه فقال رسول الله صلى الله عليه وسلم اسق يا زبير ثم أرسل الماء إلى جارك فغضب الأنصاري وقال يا رسول الله أن كان ابن عمتك فتلون وجه رسول الله صلى الله عليه وسلم ثم قال يا زبير اسق ثم احبس الماء حتى يرجع إلى الجدر فاستوفى رسول الله صلى الله عليه وسلم للزبير حقه وكان رسول الله صلى الله عليه وسلم قبل ذلك أشار على الزبير برأى فيه السعة له وللأنصاري فلما أحفظ رسول الله صلى الله عليه وسلم الأنصاري استوفى للزبير حقه في صريح الحكم قال الزبير لا أحسب هذه الآية أنزلت إلا في ذلك { فلا وربك لا يؤمنون حتى يحكموك فيما شجر بينهم } وأحدهما يزيد على صاحبه في القصة 	 أخبرنا يونس بن عبد الأعلى والحارث بن مسكين عن ابن وهب قال أخبرني يونس بن يزيد والليث بن سعد عن ابن شهاب أن عروة بن الزبير حدثه أن عبد الله بن الزبير حدثه عن الزبير بن العوام أنه خاصم رجلا من الأنصار قد شهد بدرا مع رسول الله صلى الله عليه وسلم في شراج الحرة كانا يسقيان به كلاهما النخل فقال الأنصاري سرح الماء يمر عليه فأبى عليه فقال رسول الله صلى الله عليه وسلم اسق يا زبير ثم أرسل الماء إلى جارك فغضب الأنصاري وقال يا رسول الله أن كان ابن عمتك فتلون وجه رسول الله صلى الله عليه وسلم ثم قال يا زبير اسق ثم احبس الماء حتى يرجع إلى الجدر فاستوفى رسول الله صلى الله عليه وسلم للزبير حقه وكان رسول الله صلى الله عليه وسلم قبل ذلك أشار على الزبير برأى فيه السعة له وللأنصاري فلما أحفظ رسول الله صلى الله عليه وسلم الأنصاري استوفى للزبير حقه في صريح الحكم قال الزبير لا أحسب هذه الآية أنزلت إلا في ذلك { فلا وربك لا يؤمنون حتى يحكموك فيما شجر بينهم } وأحدهما يزيد على صاحبه في القصة 	" It was narrated from Az-Zubair bin Al-'Awwam that: He disputed with a man among Ansar who had been present at Badr with the Messenger of Allah [SAW], concerning a stream in Al-Harrah from which they both used to water their date palm trees. The Ansari said: ""Let the water flow."" But he (Az-Zubair) refused. The Messenger of Allah [SAW] said: ""Irrigate (your land), O Zubair! Then let the water flow to your neighbor."" The Ansari became angry and said, ""O Messenger of Allah, is it because he is your cousin?"" The face of the Messenger of Allah [SAW] changed color (because of anger) and he said: ""O Zubair! Irrigate (your land) then block the water, until it flows back to the walls."" So the Messenger of Allah [SAW] allowed Az-Zubair to take his rights in full, although before that he had suggested to Az-Zubair a middle way that benefited both him and the Ansari. But when the Ansari made the Messenger of Allah [SAW] angry, he gave Az-Zubair his rights in full, as stated clearly in his ruling. Az-Zubair said: ""I think that this Verse was revealed concerning this matter: 'But no, by your Lord, they can have no faith, until they make you (O Muhammad) judge in all disputes between them.'"" (Sahih) "
nasai49_1153930	 أخبرنا أبو داود قال حدثنا عثمان بن	أخبرنا عمر قال أنبأنا يونس عن الزهري عن عبد الله بن كعب عن أبيه أنه تقاضى ابن أبي حدرد دينا كان عليه فارتفعت أصواتهما حتى سمعهما رسول الله صلى الله عليه وسلم وهو في بيته فخرج إليهما فكشف ستر حجرته فنادى يا كعب قال لبيك يا رسول الله قال ضع من دينك هذا وأومأ إلى الشطر قال قد فعلت قال قم فاقضه 	 أخبرنا أبو داود قال حدثنا عثمان بن عمر قال أنبأنا يونس عن الزهري عن عبد الله بن كعب عن أبيه أنه تقاضى ابن أبي حدرد دينا كان عليه فارتفعت أصواتهما حتى سمعهما رسول الله صلى الله عليه وسلم وهو في بيته فخرج إليهما فكشف ستر حجرته فنادى يا كعب قال لبيك يا رسول الله قال ضع من دينك هذا وأومأ إلى الشطر قال قد فعلت قال قم فاقضه 	" It was narrated from 'Abdullah bin Ka'b, from his father, that : He asked Ibn Abi Hadrad to pay off a debt that he owed him. Their voices grew so loud that the Messenger of Allah [SAW] heard them when he was inside his house. He came out to them, drew back the curtain of his room and called out: ""O Ka'b!"" He said: ""Here I am, O Messenger of Allah."" He said: ""Drop his debt to half."" He said: ""I will do that."" He said (to the debtor): ""Go and pay it off."" (Sahih) "
nasai49_1153940	 أخبرنا الحسين بن منصور بن جعفر قال حدثنا مبشر بن	أخبرنا عبد الله بن رزين قال حدثنا سفيان بن حسين عن أبي بشر جعفر بن إياس عن عباد بن شراحيل قال قدمت مع عمومتي المدينة فدخلت حائطا من حيطانها ففركت من سنبله فجاء صاحب الحائط فأخذ كسائي وضربني فأتيت رسول الله صلى الله عليه وسلم أستعدي عليه فأرسل إلى الرجل فجاءوا به فقال ما حملك على هذا فقال يا رسول الله إنه دخل حائطي فأخذ من سنبله ففركه فقال رسول الله صلى الله عليه وسلم ما علمته إذ كان جاهلا ولا أطعمته إذ كان جائعا اردد عليه كساءه وأمر لي رسول الله صلى الله عليه وسلم بوسق أو نصف وسق 	 أخبرنا الحسين بن منصور بن جعفر قال حدثنا مبشر بن عبد الله بن رزين قال حدثنا سفيان بن حسين عن أبي بشر جعفر بن إياس عن عباد بن شراحيل قال قدمت مع عمومتي المدينة فدخلت حائطا من حيطانها ففركت من سنبله فجاء صاحب الحائط فأخذ كسائي وضربني فأتيت رسول الله صلى الله عليه وسلم أستعدي عليه فأرسل إلى الرجل فجاءوا به فقال ما حملك على هذا فقال يا رسول الله إنه دخل حائطي فأخذ من سنبله ففركه فقال رسول الله صلى الله عليه وسلم ما علمته إذ كان جاهلا ولا أطعمته إذ كان جائعا اردد عليه كساءه وأمر لي رسول الله صلى الله عليه وسلم بوسق أو نصف وسق 	" It was narrated that 'Abbad bin Shurahbil said: ""I came to Al-Madinah with my paternal uncles and entered one of its gardens, where I rubbed an ear of grain (to take some grains). The owner of the garden came, took my cloak and hit me. I came to the Messenger of Allah [SAW] and sought his help against him. He sent for the man and they brought him. He said: 'What made you do that?' He said: 'O Messenger of Allah, he entered my garden and took one of the ears of grain and rubbed it.' The Messenger of Allah [SAW] said: 'You did not teach him if he was ignorant, nor feed him if he was hungry. Give him back his cloak.' And the Messenger of Allah [SAW] ordered me with a Wasq or half a Wasq."" (Sahih) "
nasai49_1153950	 أخبرنا محمد بن سلمة قال أنبأنا عبد الرحمن بن	أخبرنا القاسم عن مالك عن ابن شهاب عن عبيد الله بن عبد الله بن عتبة عن أبي هريرة وزيد بن خالد الجهني أنهما أخبراه أن رجلين اختصما إلى رسول الله صلى الله عليه وسلم فقال أحدهما اقض بيننا بكتاب الله وقال الآخر وهو أفقههما أجل يا رسول الله وائذن لي في أن أتكلم قال إن ابني كان عسيفا على هذا فزنى بامرأته فأخبروني أن على ابني الرجم فافتديت بمائة شاة وبجارية لي ثم إني سألت أهل العلم فأخبروني أنما على ابني جلد مائة وتغريب عام وإنما الرجم على امرأته فقال رسول الله صلى الله عليه وسلم والذي نفسي بيده لأقضين بينكما بكتاب الله أما غنمك وجاريتك فرد إليك وجلد ابنه مائة وغربه عاما وأمر أنيسا أن يأتي امرأة الآخر فإن اعترفت فارجمها فاعترفت فرجمها 	 أخبرنا محمد بن سلمة قال أنبأنا عبد الرحمن بن القاسم عن مالك عن ابن شهاب عن عبيد الله بن عبد الله بن عتبة عن أبي هريرة وزيد بن خالد الجهني أنهما أخبراه أن رجلين اختصما إلى رسول الله صلى الله عليه وسلم فقال أحدهما اقض بيننا بكتاب الله وقال الآخر وهو أفقههما أجل يا رسول الله وائذن لي في أن أتكلم قال إن ابني كان عسيفا على هذا فزنى بامرأته فأخبروني أن على ابني الرجم فافتديت بمائة شاة وبجارية لي ثم إني سألت أهل العلم فأخبروني أنما على ابني جلد مائة وتغريب عام وإنما الرجم على امرأته فقال رسول الله صلى الله عليه وسلم والذي نفسي بيده لأقضين بينكما بكتاب الله أما غنمك وجاريتك فرد إليك وجلد ابنه مائة وغربه عاما وأمر أنيسا أن يأتي امرأة الآخر فإن اعترفت فارجمها فاعترفت فرجمها 	" It was narrated from Abu Hurairah and Zaid bin Khalid Al-Juhani that: Two men referred a dispute to the Messenger of Allah [SAW]. One of them said: ""O Messenger of Allah, pass judgment between us according to the Book of Allah."" The other, who was wiser, said: ""Yes, O Messenger of Allah, and allow me to speak."" He said: ""My son was a laborer serving this man, and he committed Zina with his wife. They told me that my son was to be stoned to death, but I ransomed him with one hundred sheep and a slave girl of mine. Then I asked the people of knowledge, who told me that my son was to be given one hundred lashes and exiled for a year, and that his (the man's) wife was to be stoned to death."" The Messenger of Allah [SAW] said: ""By the One in Whose hand is my soul, I will pass judgment between you according to the Book of Allah. As for your sheep and your slave girl, take them back."" Then he gave his son one hundred lashes, and exiled him for one year, and he ordered Unais to go to the wife of the other man and if she confessed, to stone her to death. She did confess, so he stoned her to death. (Sahih) "
