tirmidhi18_715540	 حدثنا قتيبة حدثنا الليث عن ابن شهاب عن سالم بن	حدثنا عبد الله عن أبيه قال قال رسول الله صلى الله عليه وسلم اقتلوا الحيات واقتلوا ذا الطفيتين والأبتر فإنهما يلتمسان البصر ويسقطان الحبل قال وفي الباب عن ابن مسعود وعائشة وأبي هريرة وسهل بن سعد قال أبو عيسى هذا حديث حسن صحيح وقد روي عن ابن عمر عن أبي لبابة أن النبي صلى الله عليه وسلم نهى بعد ذلك عن قتل حيات البيوت وهي العوامر ويروى عن ابن عمر عن زيد بن الخطاب أيضا وقال عبد الله بن المبارك إنما يكره من قتل الحيات قتل الحية التي تكون دقيقة كأنها فضة ولا تلتوي في مشيتها 	 حدثنا قتيبة حدثنا الليث عن ابن شهاب عن سالم بن عبد الله عن أبيه قال قال رسول الله صلى الله عليه وسلم اقتلوا الحيات واقتلوا ذا الطفيتين والأبتر فإنهما يلتمسان البصر ويسقطان الحبل قال وفي الباب عن ابن مسعود وعائشة وأبي هريرة وسهل بن سعد قال أبو عيسى هذا حديث حسن صحيح وقد روي عن ابن عمر عن أبي لبابة أن النبي صلى الله عليه وسلم نهى بعد ذلك عن قتل حيات البيوت وهي العوامر ويروى عن ابن عمر عن زيد بن الخطاب أيضا وقال عبد الله بن المبارك إنما يكره من قتل الحيات قتل الحية التي تكون دقيقة كأنها فضة ولا تلتوي في مشيتها 	" Narrated Ibn 'Umar: That the Messenger of Allah (SL3M) said: ""Kill snakes and kill Dhut-Tufyatain and Al-Abtar, because they blind the sight and cause abortions of fetuses."" "
tirmidhi18_715550	 حدثنا هناد حدثنا عبدة عن عبيد الله بن عمر عن صيفي عن	عن أبي سعيد الخدري قال قال رسول الله صلى الله عليه وسلم إن لبيوتكم عمارا فحرجوا عليهن ثلاثا فإن بدا لكم بعد ذلك منهن شيء فاقتلوه قال أبو عيسى هكذا روى عبيد الله بن عمر هذا الحديث عن صيفي عن أبي سعيد الخدري 	 حدثنا هناد حدثنا عبدة عن عبيد الله بن عمر عن صيفي عن أبي سعيد الخدري قال قال رسول الله صلى الله عليه وسلم إن لبيوتكم عمارا فحرجوا عليهن ثلاثا فإن بدا لكم بعد ذلك منهن شيء فاقتلوه قال أبو عيسى هكذا روى عبيد الله بن عمر هذا الحديث عن صيفي عن أبي سعيد الخدري 	" Narrated Abu Sa'eed Al-Khudri: That the Messenger of Allah (SL3M) said: ""Indeed there are others inhabiting your homes. So yell at them three times (to leave). If you see any of them after that, then kill them."" "
tirmidhi18_715560	not identified	 وروى مالك بن أنس هذا الحديث عن صيفي عن أبي السائب مولى هشام بن زهرة عن أبي سعيد عن النبي صلى الله عليه وسلم وفي الحديث قصة حدثنا بذلك الأنصاري حدثنا معن حدثنا مالك وهذا أصح من حديث عبيد الله بن عمر وروى محمد بن عجلان عن صيفي نحو رواية مالك 	 وروى مالك بن أنس هذا الحديث عن صيفي عن أبي السائب مولى هشام بن زهرة عن أبي سعيد عن النبي صلى الله عليه وسلم وفي الحديث قصة حدثنا بذلك الأنصاري حدثنا معن حدثنا مالك وهذا أصح من حديث عبيد الله بن عمر وروى محمد بن عجلان عن صيفي نحو رواية مالك 	 Malik bin Anas reported this Hadith from Saifi from Abu As-Sa'ib the freed slave of Hisham bin Zuhrah, from Abu Sa'eed from the Prophet (SL3M), and there is a story along with the Hadith.Another Chain similar to the narration of Malik 
tirmidhi18_715570	 حدثنا هناد حدثنا ابن أبي زائدة حدثنا ابن أبي ليلى عن ثابت البناني عن عبد الرحمن بن	عن أبي ليلى قال قال أبو ليلى قال رسول الله صلى الله عليه وسلم إذا ظهرت الحية في المسكن فقولوا لها إنا نسألك بعهد نوح وبعهد سليمان بن داود أن لا تؤذينا فإن عادت فاقتلوها قال أبو عيسى هذا حديث حسن غريب لا نعرفه من حديث ثابت البناني إلا من هذا الوجه من حديث ابن أبي ليلى 	 حدثنا هناد حدثنا ابن أبي زائدة حدثنا ابن أبي ليلى عن ثابت البناني عن عبد الرحمن بن أبي ليلى قال قال أبو ليلى قال رسول الله صلى الله عليه وسلم إذا ظهرت الحية في المسكن فقولوا لها إنا نسألك بعهد نوح وبعهد سليمان بن داود أن لا تؤذينا فإن عادت فاقتلوها قال أبو عيسى هذا حديث حسن غريب لا نعرفه من حديث ثابت البناني إلا من هذا الوجه من حديث ابن أبي ليلى 	" Narrated Abu Laila: That the Messenger of Allah (SL3M) said: ""When a snake appears in your dwellings then say to it: We ask you - by covenant of Nuh, and by the covenant of Sulaiman bin Dawud - that you do not harm us.' If it returns, then kill it."" "
tirmidhi18_715580	 حدثنا أحمد بن منيع حدثنا هشيم أخبرنا منصور بن	حدثنا زاذان ويونس بن عبيد عن الحسن عن عبد الله بن مغفل قال قال رسول الله صلى الله عليه وسلم لولا أن الكلاب أمة من الأمم لأمرت بقتلها كلها فاقتلوا منها كل أسود بهيم قال وفي الباب عن ابن عمر وجابر وأبي رافع وأبي أيوب قال أبو عيسى حديث عبد الله بن مغفل حديث حسن صحيح ويروى في بعض الحديث أن الكلب الأسود البهيم شيطان والكلب الأسود البهيم الذي لا يكون فيه شيء من البياض وقد كره بعض أهل العلم صيد الكلب الأسود البهيم 	 حدثنا أحمد بن منيع حدثنا هشيم أخبرنا منصور بن زاذان ويونس بن عبيد عن الحسن عن عبد الله بن مغفل قال قال رسول الله صلى الله عليه وسلم لولا أن الكلاب أمة من الأمم لأمرت بقتلها كلها فاقتلوا منها كل أسود بهيم قال وفي الباب عن ابن عمر وجابر وأبي رافع وأبي أيوب قال أبو عيسى حديث عبد الله بن مغفل حديث حسن صحيح ويروى في بعض الحديث أن الكلب الأسود البهيم شيطان والكلب الأسود البهيم الذي لا يكون فيه شيء من البياض وقد كره بعض أهل العلم صيد الكلب الأسود البهيم 	" Narrated 'Abdullah bin Mughaffal: That the Messenger of Allah (SL3M) said: ""If it were not that dogs were part of a nation among the nations, then I would order to that all of them be killed. So kill every one of them that is all black."" "
tirmidhi18_715590	 حدثنا أحمد بن منيع حدثنا إسماعيل بن إبراهيم عن أيوب عن نافع عن	عن ابن عمر قال قال رسول الله صلى الله عليه وسلم من اقتنى كلبا ليس بضار ولا كلب ماشية نقص من أجره كل يوم قيراطان قال وفي الباب عن عبد الله بن مغفل وأبي هريرة وسفيان بن أبي زهير قال أبو عيسى حديث ابن عمر حديث حسن صحيح وقد روي عن النبي صلى الله عليه وسلم أنه قال أو كلب زرع 	 حدثنا أحمد بن منيع حدثنا إسماعيل بن إبراهيم عن أيوب عن نافع عن ابن عمر قال قال رسول الله صلى الله عليه وسلم من اقتنى كلبا ليس بضار ولا كلب ماشية نقص من أجره كل يوم قيراطان قال وفي الباب عن عبد الله بن مغفل وأبي هريرة وسفيان بن أبي زهير قال أبو عيسى حديث ابن عمر حديث حسن صحيح وقد روي عن النبي صلى الله عليه وسلم أنه قال أو كلب زرع 	" Narrated Ibn 'Umar: That the Messenger of Allah (SL3M) said: ""Whoever keeps a dog"" - or: ""acquires a dog"" - ""neither of hunting nor to guard livestock, then two Qirat are deducted from his reward, daily."" "
tirmidhi18_715600	 حدثنا قتيبة حدثنا حماد بن زيد عن عمرو بن	حدثنا دينار عن ابن عمر أن رسول الله صلى الله عليه وسلم أمر بقتل الكلاب إلا كلب صيد أو كلب ماشية قال قيل له إن أبا هريرة كان يقول أو كلب زرع فقال إن أبا هريرة له زرع قال أبو عيسى هذا حديث حسن صحيح 	 حدثنا قتيبة حدثنا حماد بن زيد عن عمرو بن دينار عن ابن عمر أن رسول الله صلى الله عليه وسلم أمر بقتل الكلاب إلا كلب صيد أو كلب ماشية قال قيل له إن أبا هريرة كان يقول أو كلب زرع فقال إن أبا هريرة له زرع قال أبو عيسى هذا حديث حسن صحيح 	" Narrated Ibn 'Umar: ""The Messenger of Allah (SL3M) ordered killing dogs, except for the hunting dog, or the dog that guards livestock."" It was said to him: ""Abu Hurairah would say: 'or a farm dog' so he (Ibn 'Umar) said: ""Abu Hurairah had a farm."" "
tirmidhi18_715610	 حدثنا عبيد بن أسباط بن محمد القرشي حدثنا أبي عن الأعمش عن إسماعيل بن مسلم عن الحسن عن عبد الله بن	عن مغفل قال إني لممن يرفع أغصان الشجرة عن وجه رسول الله صلى الله عليه وسلم وهو يخطب فقال لولا أن الكلاب أمة من الأمم لأمرت بقتلها فاقتلوا منها كل أسود بهيم وما من أهل بيت يرتبطون كلبا إلا نقص من عملهم كل يوم قيراط إلا كلب صيد أو كلب حرث أو كلب غنم قال أبو عيسى هذا حديث حسن وقد روي هذا الحديث من غير وجه عن الحسن عن عبد الله بن مغفل عن النبي صلى الله عليه وسلم 	 حدثنا عبيد بن أسباط بن محمد القرشي حدثنا أبي عن الأعمش عن إسماعيل بن مسلم عن الحسن عن عبد الله بن مغفل قال إني لممن يرفع أغصان الشجرة عن وجه رسول الله صلى الله عليه وسلم وهو يخطب فقال لولا أن الكلاب أمة من الأمم لأمرت بقتلها فاقتلوا منها كل أسود بهيم وما من أهل بيت يرتبطون كلبا إلا نقص من عملهم كل يوم قيراط إلا كلب صيد أو كلب حرث أو كلب غنم قال أبو عيسى هذا حديث حسن وقد روي هذا الحديث من غير وجه عن الحسن عن عبد الله بن مغفل عن النبي صلى الله عليه وسلم 	" Narrated 'Abdullah bin Mughaffal: ""I was one of those who held up the branches from the tree away from the face of the Messenger of Allah (SL3M) while he was delivering the Khutbah saying: 'If it were not that dogs were a nation among nations, then I would order that they be killed. So kill every one among them that is all black. There is one inhabiting a home in which they keep a dog but their deeds are decreased by one Qirat every day - except for a hunting dog, or a farm dog, or a sheep dog.'"" "
tirmidhi18_715620	 حدثنا الحسن بن علي الحلواني وغير واحد قالوا أخبرنا عبد الرزاق أخبرنا معمر عن الزهري عن أبي سلمة بن عبد الرحمن عن	عن أبي هريرة أن النبي صلى الله عليه وسلم قال من اتخذ كلبا إلا كلب ماشية أو صيد أو زرع انتقص من أجره كل يوم قيراط قال أبو عيسى هذا حديث حسن صحيح ويروى عن عطاء بن أبي رباح أنه رخص في إمساك الكلب وإن كان للرجل شاة واحدة حدثنا بذلك إسحاق بن منصور حدثنا حجاج بن محمد عن ابن جريج عن عطاء بهذا 	 حدثنا الحسن بن علي الحلواني وغير واحد قالوا أخبرنا عبد الرزاق أخبرنا معمر عن الزهري عن أبي سلمة بن عبد الرحمن عن أبي هريرة أن النبي صلى الله عليه وسلم قال من اتخذ كلبا إلا كلب ماشية أو صيد أو زرع انتقص من أجره كل يوم قيراط قال أبو عيسى هذا حديث حسن صحيح ويروى عن عطاء بن أبي رباح أنه رخص في إمساك الكلب وإن كان للرجل شاة واحدة حدثنا بذلك إسحاق بن منصور حدثنا حجاج بن محمد عن ابن جريج عن عطاء بهذا 	" Narrated Abu Hurairah: That the Messenger of Allah (SL3M) said: ""Whoever acquires a dog - with the exception of a dog to guard livestock, a hunting dog, or a farm dog - each day a Qirat is deducted from his reward."" "
tirmidhi18_715630	 حدثنا هناد حدثنا أبو الأحوص عن سعيد بن مسروق عن عباية بن رفاعة بن رافع بن خديج عن أبيه عن جده رافع بن	عن خديج قال قلت يا رسول الله إنا نلقى العدو غدا وليست معنا مدى فقال النبي صلى الله عليه وسلم ما أنهر الدم وذكر اسم الله عليه فكلوه ما لم يكن سنا أو ظفرا وسأحدثكم عن ذلك أما السن فعظم وأما الظفر فمدى الحبشة 	 حدثنا هناد حدثنا أبو الأحوص عن سعيد بن مسروق عن عباية بن رفاعة بن رافع بن خديج عن أبيه عن جده رافع بن خديج قال قلت يا رسول الله إنا نلقى العدو غدا وليست معنا مدى فقال النبي صلى الله عليه وسلم ما أنهر الدم وذكر اسم الله عليه فكلوه ما لم يكن سنا أو ظفرا وسأحدثكم عن ذلك أما السن فعظم وأما الظفر فمدى الحبشة 	" Narrated Rafi' bin Khadij: ""I said: 'O Messenger of Allah! We expect to meet the enemy tomorrow and we have no knives.' So the Prophet (SL3M) said: 'As long as it causes blood to flow, and Allah's Name has been mentioned over it, then eat it, provided that it was not done with a tooth or nail. And I will tell you why: As for the tooth it is a bone, and as for the nail it is the knife of the Ethiopians.'"" "
tirmidhi18_715640	 حدثنا محمد بن بشار حدثنا يحيى بن سعيد عن سفيان الثوري قال حدثنا أبي عن عباية بن	عن رفاعة عن رافع بن خديج رضى الله عنه عن النبي صلى الله عليه وسلم نحوه ولم يذكر فيه عباية عن أبيه وهذا أصح وعباية قد سمع من رافع والعمل على هذا عند أهل العلم لا يرون أن يذكى بسن ولا بعظم 	 حدثنا محمد بن بشار حدثنا يحيى بن سعيد عن سفيان الثوري قال حدثنا أبي عن عباية بن رفاعة عن رافع بن خديج رضى الله عنه عن النبي صلى الله عليه وسلم نحوه ولم يذكر فيه عباية عن أبيه وهذا أصح وعباية قد سمع من رافع والعمل على هذا عند أهل العلم لا يرون أن يذكى بسن ولا بعظم 	" Another chain from Rafi' bin Khadij (may Allah be pleased with him) from the Prophet (SL3M) and it is similar, but the narrator did not mention in it: ""Abayah, from his father"" and this is more correct. 'Abayah heard from Rafi'. "
tirmidhi18_715650	 حدثنا هناد حدثنا أبو الأحوص عن سعيد بن مسروق عن عباية بن رفاعة بن رافع عن أبيه عن جده رافع بن	عن خديج قال كنا مع النبي صلى الله عليه وسلم في سفر فند بعير من إبل القوم ولم يكن معهم خيل فرماه رجل بسهم فحبسه الله فقال رسول الله صلى الله عليه وسلم إن لهذه البهائم أوابد كأوابد الوحش فما فعل منها هذا فافعلوا به هكذا 	 حدثنا هناد حدثنا أبو الأحوص عن سعيد بن مسروق عن عباية بن رفاعة بن رافع عن أبيه عن جده رافع بن خديج قال كنا مع النبي صلى الله عليه وسلم في سفر فند بعير من إبل القوم ولم يكن معهم خيل فرماه رجل بسهم فحبسه الله فقال رسول الله صلى الله عليه وسلم إن لهذه البهائم أوابد كأوابد الوحش فما فعل منها هذا فافعلوا به هكذا 	" Narrated Rafi' bin Khadij: ""We were with the Prophet (SL3M) on journey when the camel that belonged to some people ran away and they did not have a horse. So a man shot it with an arrow and Allah stopped it. The Messenger of Allah (SL3M) said: 'Of these beasts there are some that are as wild as wild animals. So if one of them does this, then treat it similarly.'"" "
tirmidhi18_715660	 حدثنا محمود بن غيلان حدثنا وكيع حدثنا سفيان عن أبيه عن عباية بن رفاعة عن جده رافع بن	عن خديج عن النبي صلى الله عليه وسلم نحوه ولم يذكر فيه عباية عن أبيه وهذا أصح والعمل على هذا عند أهل العلم وهكذا رواه شعبة عن سعيد بن مسروق نحو رواية سفيان 	 حدثنا محمود بن غيلان حدثنا وكيع حدثنا سفيان عن أبيه عن عباية بن رفاعة عن جده رافع بن خديج عن النبي صلى الله عليه وسلم نحوه ولم يذكر فيه عباية عن أبيه وهذا أصح والعمل على هذا عند أهل العلم وهكذا رواه شعبة عن سعيد بن مسروق نحو رواية سفيان 	" Another chain from Rafi' bin Khadij from the Prophet (SL3M) and it is similar, but (the narrator) did not mention in it ""Abayah from his father."" and this is more correct. "
