bukhari70_145940	 حدثنا محمد بن بشار حدثنا عبد الصمد حدثنا شعبة عن واقد بن محمد عن	عن نافع قال كان ابن عمر لا يأكل حتى يؤتى بمسكين يأكل معه فأدخلت رجلا يأكل معه فأكل كثيرا فقال يا نافع لا تدخل هذا على سمعت النبي صلى الله عليه وسلم يقول المؤمن يأكل في معى واحد والكافر يأكل في سبعة أمعاء 	 حدثنا محمد بن بشار حدثنا عبد الصمد حدثنا شعبة عن واقد بن محمد عن نافع قال كان ابن عمر لا يأكل حتى يؤتى بمسكين يأكل معه فأدخلت رجلا يأكل معه فأكل كثيرا فقال يا نافع لا تدخل هذا على سمعت النبي صلى الله عليه وسلم يقول المؤمن يأكل في معى واحد والكافر يأكل في سبعة أمعاء 	" Narrated Nafi`: Ibn `Umar never used to take his meal unless a poor man was called to eat with him. One day I brought a poor man to eat with him, the man ate too much, whereupon Ibn `Umar said, ""O Nafi`! Don't let this man enter my house, for I heard the Prophet (SL3M) saying, ""A believer eats in one intestine (is satisfied with a little food), and a kafir (unbeliever) eats in seven intestines (eats much food). "
bukhari70_145951	 حدثنا محمد بن سلام أخبرنا عبدة عن عبيد الله عن نافع عن	عن ابن عمر رضى الله عنهما قال رسول الله صلى الله عليه وسلم إن المؤمن يأكل في معى واحد وإن الكافر أو المنافق فلا أدري أيهما قال عبيد الله يأكل في سبعة أمعاء وقال ابن بكير حدثنا مالك عن نافع عن ابن عمر عن النبي صلى الله عليه وسلم بمثله 	 حدثنا محمد بن سلام أخبرنا عبدة عن عبيد الله عن نافع عن ابن عمر رضى الله عنهما قال رسول الله صلى الله عليه وسلم إن المؤمن يأكل في معى واحد وإن الكافر أو المنافق فلا أدري أيهما قال عبيد الله يأكل في سبعة أمعاء وقال ابن بكير حدثنا مالك عن نافع عن ابن عمر عن النبي صلى الله عليه وسلم بمثله 	" Narrated Ibn `Umar: Allah's Messenger (SL3M) said, ""A believer eats in one intestine (is satisfied with a little food), and a kafir (unbeliever) or a hypocrite eats in seven intestines (eats too much). "
bukhari70_145970	 حدثنا علي بن عبد الله حدثنا سفيان عن	حدثنا عمرو قال كان أبو نهيك رجلا أكولا فقال له ابن عمر إن رسول الله صلى الله عليه وسلم قال إن الكافر يأكل في سبعة أمعاء فقال فأنا أومن بالله ورسوله 	 حدثنا علي بن عبد الله حدثنا سفيان عن عمرو قال كان أبو نهيك رجلا أكولا فقال له ابن عمر إن رسول الله صلى الله عليه وسلم قال إن الكافر يأكل في سبعة أمعاء فقال فأنا أومن بالله ورسوله 	" Narrated `Amr: Abu Nahik was avaricious eater. Ibn `Umar said to him, ""Allah's Messenger (SL3M) said, ""A Kafir (unbeliever) eats in seven intestines (eats much)."" On that Abu Nahik said, ""But I believe in Allah and His Apostle ."" "
bukhari70_145980	 حدثنا إسماعيل قال حدثني مالك عن أبي الزناد عن الأعرج عن	عن أبي هريرة رضى الله عنه قال قال رسول الله صلى الله عليه وسلم يأكل المسلم في معى واحد والكافر يأكل في سبعة أمعاء 	 حدثنا إسماعيل قال حدثني مالك عن أبي الزناد عن الأعرج عن أبي هريرة رضى الله عنه قال قال رسول الله صلى الله عليه وسلم يأكل المسلم في معى واحد والكافر يأكل في سبعة أمعاء 	" Narrated Abu Huraira: Allah's Messenger (SL3M) said, ""A Muslim eats in one intestine (i.e. he is satisfied with a little food) while a Kafir (unbeliever) eats in seven intestines (eats much). "
bukhari70_145990	 حدثنا سليمان بن حرب حدثنا شعبة عن عدي بن	حدثنا ثابت عن أبي حازم عن أبي هريرة أن رجلا كان يأكل أكلا كثيرا فأسلم فكان يأكل أكلا قليلا فذكر ذلك للنبي صلى الله عليه وسلم فقال إن المؤمن يأكل في معى واحد والكافر يأكل في سبعة أمعاء 	 حدثنا سليمان بن حرب حدثنا شعبة عن عدي بن ثابت عن أبي حازم عن أبي هريرة أن رجلا كان يأكل أكلا كثيرا فأسلم فكان يأكل أكلا قليلا فذكر ذلك للنبي صلى الله عليه وسلم فقال إن المؤمن يأكل في معى واحد والكافر يأكل في سبعة أمعاء 	" Narrated Abu Huraira: A man used to eat much, but when he embraced Islam, he started eating less. That was mentioned to the Prophet (SL3M) who then said, ""A believer eats in one intestine (is satisfied with a little food) and a Kafir eats in seven intestines (eats much). "" "
bukhari70_146000	 حدثنا أبو نعيم حدثنا مسعر عن علي بن	حدثنا الأقمر سمعت أبا جحيفة يقول قال رسول الله صلى الله عليه وسلم لا آكل متكئا 	 حدثنا أبو نعيم حدثنا مسعر عن علي بن الأقمر سمعت أبا جحيفة يقول قال رسول الله صلى الله عليه وسلم لا آكل متكئا 	" Narrated Abu Juhaifa: Allah's Messenger (SL3M) said, ""I do not take my meals while leaning (against something). "
bukhari70_146010	 حدثني عثمان بن أبي شيبة أخبرنا جرير عن منصور عن علي بن الأقمر عن	عن أبي جحيفة قال كنت عند النبي صلى الله عليه وسلم فقال لرجل عنده لا آكل وأنا متكئ 	 حدثني عثمان بن أبي شيبة أخبرنا جرير عن منصور عن علي بن الأقمر عن أبي جحيفة قال كنت عند النبي صلى الله عليه وسلم فقال لرجل عنده لا آكل وأنا متكئ 	" Narrated Abu Juhaifa: While I was with the Prophet (SL3M) he said to a man who was with him, ""I do not take my meals while leaning."" "
bukhari70_146020	 حدثنا علي بن عبد الله حدثنا هشام بن يوسف أخبرنا معمر عن الزهري عن أبي أمامة بن سهل عن ابن عباس عن خالد بن	عن الوليد قال أتي النبي صلى الله عليه وسلم بضب مشوي فأهوى إليه ليأكل فقيل له إنه ضب فأمسك يده فقال خالد أحرام هو قال لا ولكنه لا يكون بأرض قومي فأجدني أعافه فأكل خالد ورسول الله صلى الله عليه وسلم ينظر قال مالك عن ابن شهاب بضب محنوذ 	 حدثنا علي بن عبد الله حدثنا هشام بن يوسف أخبرنا معمر عن الزهري عن أبي أمامة بن سهل عن ابن عباس عن خالد بن الوليد قال أتي النبي صلى الله عليه وسلم بضب مشوي فأهوى إليه ليأكل فقيل له إنه ضب فأمسك يده فقال خالد أحرام هو قال لا ولكنه لا يكون بأرض قومي فأجدني أعافه فأكل خالد ورسول الله صلى الله عليه وسلم ينظر قال مالك عن ابن شهاب بضب محنوذ 	" Narrated Khalid bin Al-Walid: ""A roasted mastigure was brought to the Prophet (SL3M) who stretched his hand towards it to eat it. But it was said to him, ""It is a mastigure."" So he withdrew his hand. Khalid asked, ""Is it unlawful to eat?"" the Prophet said, ""No, but it is not found in the land of my people and that is why I do not like eating it."" So Khalid started eating (it) while Allah's Messenger (SL3M) was looking at him. An-Nadr said: 'Al-Khazira' (is prepared) from bran while 'Al-Harira' is prepared from milk. "
bukhari70_146030	 حدثني يحيى بن بكير حدثنا الليث عن عقيل عن ابن شهاب قال أخبرني محمود بن	عن الربيع الأنصاري أن عتبان بن مالك وكان من أصحاب النبي صلى الله عليه وسلم ممن شهد بدرا من الأنصار أنه أتى رسول الله صلى الله عليه وسلم فقال يا رسول الله إني أنكرت بصري وأنا أصلي لقومي فإذا كانت الأمطار سال الوادي الذي بيني وبينهم لم أستطع أن آتي مسجدهم فأصلي لهم فوددت يا رسول الله أنك تأتي فتصلي في بيتي فأتخذه مصلى فقال سأفعل إن شاء الله قال عتبان فغدا رسول الله صلى الله عليه وسلم وأبو بكر حين ارتفع النهار فاستأذن النبي صلى الله عليه وسلم فأذنت له فلم يجلس حتى دخل البيت ثم قال لي أين تحب أن أصلي من بيتك فأشرت إلى ناحية من البيت فقام النبي صلى الله عليه وسلم فكبر فصففنا فصلى ركعتين ثم سلم وحبسناه على خزير صنعناه فثاب في البيت رجال من أهل الدار ذوو عدد فاجتمعوا فقال قائل منهم أين مالك بن الدخشن فقال بعضهم ذلك منافق لا يحب الله ورسوله قال النبي صلى الله عليه وسلم لا تقل ألا تراه قال لا إله إلا الله يريد بذلك وجه الله قال الله ورسوله أعلم قال قلنا فإنا نرى وجهه ونصيحته إلى المنافقين فقال فإن الله حرم على النار من قال لا إله إلا الله يبتغي بذلك وجه الله قال ابن شهاب ثم سألت الحصين بن محمد الأنصاري أحد بني سالم وكان من سراتهم عن حديث محمود فصدقه 	 حدثني يحيى بن بكير حدثنا الليث عن عقيل عن ابن شهاب قال أخبرني محمود بن الربيع الأنصاري أن عتبان بن مالك وكان من أصحاب النبي صلى الله عليه وسلم ممن شهد بدرا من الأنصار أنه أتى رسول الله صلى الله عليه وسلم فقال يا رسول الله إني أنكرت بصري وأنا أصلي لقومي فإذا كانت الأمطار سال الوادي الذي بيني وبينهم لم أستطع أن آتي مسجدهم فأصلي لهم فوددت يا رسول الله أنك تأتي فتصلي في بيتي فأتخذه مصلى فقال سأفعل إن شاء الله قال عتبان فغدا رسول الله صلى الله عليه وسلم وأبو بكر حين ارتفع النهار فاستأذن النبي صلى الله عليه وسلم فأذنت له فلم يجلس حتى دخل البيت ثم قال لي أين تحب أن أصلي من بيتك فأشرت إلى ناحية من البيت فقام النبي صلى الله عليه وسلم فكبر فصففنا فصلى ركعتين ثم سلم وحبسناه على خزير صنعناه فثاب في البيت رجال من أهل الدار ذوو عدد فاجتمعوا فقال قائل منهم أين مالك بن الدخشن فقال بعضهم ذلك منافق لا يحب الله ورسوله قال النبي صلى الله عليه وسلم لا تقل ألا تراه قال لا إله إلا الله يريد بذلك وجه الله قال الله ورسوله أعلم قال قلنا فإنا نرى وجهه ونصيحته إلى المنافقين فقال فإن الله حرم على النار من قال لا إله إلا الله يبتغي بذلك وجه الله قال ابن شهاب ثم سألت الحصين بن محمد الأنصاري أحد بني سالم وكان من سراتهم عن حديث محمود فصدقه 	" Narrated 'Urban bin Malik: who attended the Badr battle and was from the Ansar, that he came to the Prophet (SL3M) and said, ""O Allah's Apostle! I have lost my eyesight and I lead my people in the prayer (as an Imam). When it rains, the valley which is between me and my people, flows with water, and then I cannot go to their mosque to lead them in the prayer. O Allah's Messenger (SL3M)! I wish that you could come and pray in my house so that I may take it as a praying place. The Prophet (SL3M) said, ""Allah willing, I will do that."" The next morning, soon after the sun had risen, Allah's Messenger (SL3M) came with Abu Bakr. The Prophet (SL3M) asked for the permission to enter and I admitted him. The Prophet (SL3M) had not sat till he had entered the house and said to me, ""Where do you like me to pray in your house?"" I pointed at a place in my house whereupon he stood and said, ""Allahu Akbar."" We lined behind him and he prayed two rak`at and finished it with Taslim. We then requested him to stay for a special meal of Khazira which we had prepared. A large number of men from the adjoining area gathered in the house. One of them said, ""Where is Malik bin Ad-Dukhshun?"" Another man said, ""He is a hypocrite and does not love Allah and His Apostle."" The Prophet said, ""Do not say so. Do you not think that he has said: ""None has the right to be worshipped but Allah,"" seeking Allah's pleasure? The man said, ""Allah and His Apostle know better, but we have always seen him mixing with hypocrites and giving them advice."" The Prophet (SL3M) said, ""Allah has forbidden the (Hell) Fire for those who testify that none has the right to be worshipped but Allah, seeking Allah's pleasure. "" "
bukhari70_146040	 حدثنا مسلم بن إبراهيم حدثنا شعبة عن أبي بشر عن سعيد عن	عن ابن عباس رضى الله عنهما قال أهدت خالتي إلى النبي صلى الله عليه وسلم ضبابا وأقطا ولبنا فوضع الضب على مائدته فلو كان حراما لم يوضع وشرب اللبن وأكل الأقط 	 حدثنا مسلم بن إبراهيم حدثنا شعبة عن أبي بشر عن سعيد عن ابن عباس رضى الله عنهما قال أهدت خالتي إلى النبي صلى الله عليه وسلم ضبابا وأقطا ولبنا فوضع الضب على مائدته فلو كان حراما لم يوضع وشرب اللبن وأكل الأقط 	 Narrated Ibn `Abbas: My aunt presented (roasted) mastigures, Iqt and milk to the Prophet (SL3M) . The mastigures were put on his dining sheet, and if it was unlawful to eat, it would not have been put there. The Prophet (SL3M) drank the milk and ate the Iqt only. 
bukhari70_146050	 حدثنا يحيى بن بكير حدثنا يعقوب بن عبد الرحمن عن أبي حازم عن سهل بن	عن سعد قال إن كنا لنفرح بيوم الجمعة كانت لنا عجوز تأخذ أصول السلق فتجعله في قدر لها فتجعل فيه حبات من شعير إذا صلينا زرناها فقربته إلينا وكنا نفرح بيوم الجمعة من أجل ذلك وما كنا نتغدى ولا نقيل إلا بعد الجمعة والله ما فيه شحم ولا ودك 	 حدثنا يحيى بن بكير حدثنا يعقوب بن عبد الرحمن عن أبي حازم عن سهل بن سعد قال إن كنا لنفرح بيوم الجمعة كانت لنا عجوز تأخذ أصول السلق فتجعله في قدر لها فتجعل فيه حبات من شعير إذا صلينا زرناها فقربته إلينا وكنا نفرح بيوم الجمعة من أجل ذلك وما كنا نتغدى ولا نقيل إلا بعد الجمعة والله ما فيه شحم ولا ودك 	 Narrated Sahl bin Sa`d: We used to be happy on Fridays, for there was an old lady who used to pull out the roots of Silq and put it in a cooking pot with some barley. When we had finished the prayer, we would visit her and she would present that dish before us. So we used to be happy on Fridays because of that, and we never used to take our meals or have a mid-day nap except after the Friday prayer. By Allah, that meal contained no fat. 
bukhari70_146060	 حدثنا عبد الله بن عبد الوهاب حدثنا حماد حدثنا أيوب عن محمد عن	حدثنا ابن عباس رضى الله عنهما قال تعرق رسول الله صلى الله عليه وسلم كتفا ثم قام فصلى ولم يتوضأ 	 حدثنا عبد الله بن عبد الوهاب حدثنا حماد حدثنا أيوب عن محمد عن ابن عباس رضى الله عنهما قال تعرق رسول الله صلى الله عليه وسلم كتفا ثم قام فصلى ولم يتوضأ 	 Narrated Ibn 'Abbas: The Prophet (SL3M) ate of the meat of a shoulder (by cutting the meat with his teeth), and then got up and offered the prayer without performing the ablution anew. 
bukhari70_146070	not identified	 وعن أيوب وعاصم عن عكرمة عن ابن عباس قال انتشل النبي صلى الله عليه وسلم عرقا من قدر فأكل ثم صلى ولم يتوضأ 	 وعن أيوب وعاصم عن عكرمة عن ابن عباس قال انتشل النبي صلى الله عليه وسلم عرقا من قدر فأكل ثم صلى ولم يتوضأ 	 Narrated Ibn 'Abbas: The Prophet (SL3M) took out a bone with meat on it from a cooking pot and ate of it, and then offered the prayer without performing ablution anew. 
bukhari70_146080	 حدثني محمد بن المثنى قال حدثني عثمان بن عمر حدثنا فليح حدثنا أبو حازم المدني حدثنا عبد الله بن	حدثنا أبي قتادة عن أبيه قال خرجنا مع النبي صلى الله عليه وسلم نحو مكة 	 حدثني محمد بن المثنى قال حدثني عثمان بن عمر حدثنا فليح حدثنا أبو حازم المدني حدثنا عبد الله بن أبي قتادة عن أبيه قال خرجنا مع النبي صلى الله عليه وسلم نحو مكة 	 Narrated Abu Qatada: We went out towards Mecca with the Prophet. 
bukhari70_146090	 حدثنا عبد العزيز بن عبد الله حدثنا محمد بن	حدثنا جعفر عن أبي حازم عن عبد الله بن أبي قتادة السلمي عن أبيه أنه قال كنت يوما جالسا مع رجال من أصحاب النبي صلى الله عليه وسلم في منزل في طريق مكة ورسول الله صلى الله عليه وسلم نازل أمامنا والقوم محرمون وأنا غير محرم فأبصروا حمارا وحشيا وأنا مشغول أخصف نعلي فلم يؤذنوني له وأحبوا لو أني أبصرته فالتفت فأبصرته فقمت إلى الفرس فأسرجته ثم ركبت ونسيت السوط والرمح فقلت لهم ناولوني السوط والرمح فقالوا لا والله لا نعينك عليه بشىء فغضبت فنزلت فأخذتهما ثم ركبت فشددت على الحمار فعقرته ثم جئت به وقد مات فوقعوا فيه يأكلونه ثم إنهم شكوا في أكلهم إياه وهم حرم فرحنا وخبأت العضد معي فأدركنا رسول الله صلى الله عليه وسلم فسألناه عن ذلك فقال معكم منه شىء فناولته العضد فأكلها حتى تعرقها وهو محرم قال ابن جعفر وحدثني زيد بن أسلم عن عطاء بن يسار عن أبي قتادة مثله 	 حدثنا عبد العزيز بن عبد الله حدثنا محمد بن جعفر عن أبي حازم عن عبد الله بن أبي قتادة السلمي عن أبيه أنه قال كنت يوما جالسا مع رجال من أصحاب النبي صلى الله عليه وسلم في منزل في طريق مكة ورسول الله صلى الله عليه وسلم نازل أمامنا والقوم محرمون وأنا غير محرم فأبصروا حمارا وحشيا وأنا مشغول أخصف نعلي فلم يؤذنوني له وأحبوا لو أني أبصرته فالتفت فأبصرته فقمت إلى الفرس فأسرجته ثم ركبت ونسيت السوط والرمح فقلت لهم ناولوني السوط والرمح فقالوا لا والله لا نعينك عليه بشىء فغضبت فنزلت فأخذتهما ثم ركبت فشددت على الحمار فعقرته ثم جئت به وقد مات فوقعوا فيه يأكلونه ثم إنهم شكوا في أكلهم إياه وهم حرم فرحنا وخبأت العضد معي فأدركنا رسول الله صلى الله عليه وسلم فسألناه عن ذلك فقال معكم منه شىء فناولته العضد فأكلها حتى تعرقها وهو محرم قال ابن جعفر وحدثني زيد بن أسلم عن عطاء بن يسار عن أبي قتادة مثله 	" Narrated Abu Qatada: Once, while I was sitting with the companions of the Prophet (SL3M) at a station on the road to Mecca and Allah's Messenger (SL3M) was stationing ahead of us and all the people were assuming Ihram while I was not. My companion, saw an onager while I was busy Mending my shoes. They did not Inform me of the onager but they wished that I would see it Suddenly I looked and saw the onager Then I headed towards my horse, saddled it and rode, but I forgot to take the lash and the spear. So I said to them my companions), ""Give me the lash and the spear."" But they said, ""No, by Allah we will not help you in any way to hunt it ' I got angry, dismounted, took it the spear and the lash), rode (the horse chased the onager and wounded it Then I brought it when it had dyed. My companions started eating of its (cooked) meat, but they suspected that it might be unlawful to eat of its meat while they were in a state of Ihram Then I proceeded further and I kept one of its forelegs with me. When we met Allah's Apostle we asked him about that. He said, ""Have you some of its meat with you?"" I gave him that foreleg and he ate the meat till he stripped the bone of its flesh although he was in a state of Ihram. "
bukhari70_146100	 حدثنا أبو اليمان أخبرنا شعيب عن الزهري قال أخبرني جعفر بن عمرو بن	عن أمية أن أباه عمرو بن أمية أخبره أنه رأى النبي صلى الله عليه وسلم يحتز من كتف شاة في يده فدعي إلى الصلاة فألقاها والسكين التي يحتز بها ثم قام فصلى ولم يتوضأ 	 حدثنا أبو اليمان أخبرنا شعيب عن الزهري قال أخبرني جعفر بن عمرو بن أمية أن أباه عمرو بن أمية أخبره أنه رأى النبي صلى الله عليه وسلم يحتز من كتف شاة في يده فدعي إلى الصلاة فألقاها والسكين التي يحتز بها ثم قام فصلى ولم يتوضأ 	 Narrated `Amr bin Umaiyya: that he saw the Prophet (SL3M) holding a shoulder piece of mutton in his hand and cutting part of it with a knife. Then he was called for the prayer whereupon he put down the shoulder piece and the knife with which he was cutting it, and then stood for prayer without performing ablution again. 
bukhari70_146110	 حدثنا محمد بن كثير أخبرنا سفيان عن الأعمش عن أبي حازم عن	عن أبي هريرة قال ما عاب النبي صلى الله عليه وسلم طعاما قط إن اشتهاه أكله وإن كرهه تركه 	 حدثنا محمد بن كثير أخبرنا سفيان عن الأعمش عن أبي حازم عن أبي هريرة قال ما عاب النبي صلى الله عليه وسلم طعاما قط إن اشتهاه أكله وإن كرهه تركه 	 Narrated Abu Huraira: The Prophet (SL3M) never criticized any food (he was invited to) but he used to eat if he liked the food, and leave it if he disliked it. 
bukhari70_146120	 حدثنا سعيد بن أبي مريم حدثنا أبو غسان قال حدثني	حدثنا أبو حازم أنه سأل سهلا هل رأيتم في زمان النبي صلى الله عليه وسلم النقي قال لا فقلت فهل كنتم تنخلون الشعير قال لا ولكن كنا ننفخه 	 حدثنا سعيد بن أبي مريم حدثنا أبو غسان قال حدثني أبو حازم أنه سأل سهلا هل رأيتم في زمان النبي صلى الله عليه وسلم النقي قال لا فقلت فهل كنتم تنخلون الشعير قال لا ولكن كنا ننفخه 	" Narrated Abu Hazim: that he asked Sahl, ""Did you use white flour during the lifetime of the Prophet (SL3M) ?"" Sahl replied, ""No. Hazim asked, ""Did you use to sift barley flour?"" He said, ""No, but we used to blow off the husk (of the barley). "
bukhari70_146130	 حدثنا أبو النعمان حدثنا حماد بن زيد عن عباس الجريري عن أبي عثمان النهدي عن	عن أبي هريرة قال قسم النبي صلى الله عليه وسلم يوما بين أصحابه تمرا فأعطى كل إنسان سبع تمرات فأعطاني سبع تمرات إحداهن حشفة فلم يكن فيهن تمرة أعجب إلى منها شدت في مضاغي 	 حدثنا أبو النعمان حدثنا حماد بن زيد عن عباس الجريري عن أبي عثمان النهدي عن أبي هريرة قال قسم النبي صلى الله عليه وسلم يوما بين أصحابه تمرا فأعطى كل إنسان سبع تمرات فأعطاني سبع تمرات إحداهن حشفة فلم يكن فيهن تمرة أعجب إلى منها شدت في مضاغي 	 Narrated Abu Huraira: Once the Prophet (SL3M) distributed dates among his companions and gave each one seven dates. He gave me seven dates too, one of which was dry and hard, but none of the other dates was more liked by me than that one, for it prolonged my chewing it. 
bukhari70_146140	 حدثنا عبد الله بن محمد حدثنا وهب بن جرير حدثنا شعبة عن إسماعيل عن قيس عن	حدثنا سعد قال رأيتني سابع سبعة مع النبي صلى الله عليه وسلم ما لنا طعام إلا ورق الحبلة أو الحبلة حتى يضع أحدنا ما تضع الشاة ثم أصبحت بنو أسد تعزرني على الإسلام خسرت إذا وضل سعيي 	 حدثنا عبد الله بن محمد حدثنا وهب بن جرير حدثنا شعبة عن إسماعيل عن قيس عن سعد قال رأيتني سابع سبعة مع النبي صلى الله عليه وسلم ما لنا طعام إلا ورق الحبلة أو الحبلة حتى يضع أحدنا ما تضع الشاة ثم أصبحت بنو أسد تعزرني على الإسلام خسرت إذا وضل سعيي 	 Narrated Sa`d: I was one of (the first) seven (who had embraced Islam) with Allah's Messenger (SL3M) and we had nothing to eat then, except the leaves of the Habala or Hubula tree, so that our stool used to be similar to that of sheep. Now the tribe of Bani Asad wants to teach me Islam; I would be a loser and all my efforts would be in vain (if I learn Islam anew from them). 
bukhari70_146150	 حدثنا قتيبة بن سعيد حدثنا يعقوب عن أبي حازم قال سألت سهل بن	عن سعد فقلت هل أكل رسول الله صلى الله عليه وسلم النقي فقال سهل ما رأى رسول الله صلى الله عليه وسلم النقي من حين ابتعثه الله حتى قبضه الله قال فقلت هل كانت لكم في عهد رسول الله صلى الله عليه وسلم مناخل قال ما رأى رسول الله صلى الله عليه وسلم منخلا من حين ابتعثه الله حتى قبضه قال قلت كيف كنتم تأكلون الشعير غير منخول قال كنا نطحنه وننفخه فيطير ما طار وما بقي ثريناه فأكلناه 	 حدثنا قتيبة بن سعيد حدثنا يعقوب عن أبي حازم قال سألت سهل بن سعد فقلت هل أكل رسول الله صلى الله عليه وسلم النقي فقال سهل ما رأى رسول الله صلى الله عليه وسلم النقي من حين ابتعثه الله حتى قبضه الله قال فقلت هل كانت لكم في عهد رسول الله صلى الله عليه وسلم مناخل قال ما رأى رسول الله صلى الله عليه وسلم منخلا من حين ابتعثه الله حتى قبضه قال قلت كيف كنتم تأكلون الشعير غير منخول قال كنا نطحنه وننفخه فيطير ما طار وما بقي ثريناه فأكلناه 	" Narrated Abu Hazim: I asked Sahl bin Sa`d, ""Did Allah's Messenger (SL3M) ever eat white flour?"" Sahl said, ""Allah's Messenger (SL3M) never saw white flour since Allah sent him as an Apostle till He took him unto Him."" I asked, ""Did the people have (use) sieves during the lifetime of Allah's Messenger (SL3M)?"" Sahl said, ""Allah's Messenger (SL3M) never saw (used) a sieve since Allah sent him as an Apostle until He took him unto Him,"" I said, ""How could you eat barley unsifted?"" he said, ""We used to grind it and then blow off its husk, and after the husk flew away, we used to prepare the dough (bake) and eat it."" "
bukhari70_146160	 حدثني إسحاق بن إبراهيم أخبرنا روح بن عبادة حدثنا ابن أبي ذئب عن سعيد المقبري عن	حدثنا أبي هريرة رضى الله عنه أنه مر بقوم بين أيديهم شاة مصلية فدعوه فأبى أن يأكل قال خرج رسول الله صلى الله عليه وسلم من الدنيا ولم يشبع من الخبز الشعير 	 حدثني إسحاق بن إبراهيم أخبرنا روح بن عبادة حدثنا ابن أبي ذئب عن سعيد المقبري عن أبي هريرة رضى الله عنه أنه مر بقوم بين أيديهم شاة مصلية فدعوه فأبى أن يأكل قال خرج رسول الله صلى الله عليه وسلم من الدنيا ولم يشبع من الخبز الشعير 	" Narrated Abu Huraira: that he passed by a group of people in front of whom there was a roasted sheep. They invited him but he refused to eat and said, ""Allah's Messenger (SL3M) left this world without satisfying his hunger even with barley bread."" "
bukhari70_146170	 حدثنا عبد الله بن أبي الأسود حدثنا معاذ حدثني أبي عن يونس عن قتادة عن أنس بن	حدثني مالك قال ما أكل النبي صلى الله عليه وسلم على خوان ولا في سكرجة ولا خبز له مرقق قلت لقتادة على ما يأكلون قال على السفر 	 حدثنا عبد الله بن أبي الأسود حدثنا معاذ حدثني أبي عن يونس عن قتادة عن أنس بن مالك قال ما أكل النبي صلى الله عليه وسلم على خوان ولا في سكرجة ولا خبز له مرقق قلت لقتادة على ما يأكلون قال على السفر 	" Narrated Anas bin Malik: The Prophet (SL3M) never took his meals at a dining table, nor in small plates, and he never ate thin wellbaked bread. (The sub-narrator asked Qatada, ""Over what did they use to take their meals?"" Qatada said, ""On leather dining sheets."" "
bukhari70_146180	 حدثنا قتيبة حدثنا جرير عن منصور عن إبراهيم عن الأسود عن	عن عائشة رضى الله عنها قالت ما شبع آل محمد صلى الله عليه وسلم منذ قدم المدينة من طعام البر ثلاث ليال تباعا حتى قبض 	 حدثنا قتيبة حدثنا جرير عن منصور عن إبراهيم عن الأسود عن عائشة رضى الله عنها قالت ما شبع آل محمد صلى الله عليه وسلم منذ قدم المدينة من طعام البر ثلاث ليال تباعا حتى قبض 	 Narrated `Aisha: The family of Muhammad had not eaten wheat bread to their satisfaction for three consecutive days since his arrival at Medina till he died. 
bukhari70_146190	 حدثنا يحيى بن بكير حدثنا الليث عن عقيل عن ابن شهاب عن عروة عن	عن عائشة زوج النبي صلى الله عليه وسلم أنها كانت إذا مات الميت من أهلها فاجتمع لذلك النساء ثم تفرقن إلا أهلها وخاصتها أمرت ببرمة من تلبينة فطبخت ثم صنع ثريد فصبت التلبينة عليها ثم قالت كلن منها فإني سمعت رسول الله صلى الله عليه وسلم يقول التلبينة مجمة لفؤاد المريض تذهب ببعض الحزن 	 حدثنا يحيى بن بكير حدثنا الليث عن عقيل عن ابن شهاب عن عروة عن عائشة زوج النبي صلى الله عليه وسلم أنها كانت إذا مات الميت من أهلها فاجتمع لذلك النساء ثم تفرقن إلا أهلها وخاصتها أمرت ببرمة من تلبينة فطبخت ثم صنع ثريد فصبت التلبينة عليها ثم قالت كلن منها فإني سمعت رسول الله صلى الله عليه وسلم يقول التلبينة مجمة لفؤاد المريض تذهب ببعض الحزن 	" Narrated `Aisha: (the wife of the Prophet) that whenever one of her relatives died, the women assembled and then dispersed (returned to their houses) except her relatives and close friends. She would order that a pot of Talbina be cooked. Then Tharid (a dish prepared from meat and bread) would be prepared and the Talbina would be poured on it. `Aisha would say (to the women),""Eat of it, for I heard Allah's Messenger (SL3M) saying, 'The Talbina soothes the heart of the patient and relieves him from some of his sadness.' "" "
bukhari70_146200	 حدثنا محمد بن بشار حدثنا غندر حدثنا شعبة عن عمرو بن مرة الجملي عن مرة الهمداني عن أبي موسى الأشعري عن	عن النبي صلى الله عليه وسلم قال كمل من الرجال كثير ولم يكمل من النساء إلا مريم بنت عمران وآسية امرأة فرعون وفضل عائشة على النساء كفضل الثريد على سائر الطعام 	 حدثنا محمد بن بشار حدثنا غندر حدثنا شعبة عن عمرو بن مرة الجملي عن مرة الهمداني عن أبي موسى الأشعري عن النبي صلى الله عليه وسلم قال كمل من الرجال كثير ولم يكمل من النساء إلا مريم بنت عمران وآسية امرأة فرعون وفضل عائشة على النساء كفضل الثريد على سائر الطعام 	" Narrated Abu Musa Al-Ash`ari: The Prophet (SL3M) said, ""Many men reached perfection but none among the women reached perfection except Mary, the daughter of ' `Imran, and Asia, Pharoah's wife. And the superiority of `Aisha to other women is like the superiority of Tharid to other kinds of food. "
