ibnmajah32_1337130	 حدثنا أبو بكر حدثنا عبد الرحمن بن مهدي عن سفيان عن زيد العمي عن أبي الصديق الناجي عن	عن ابن عمر أن أزواج النبي صلى الله عليه وسلم رخص لهن في الذيل ذراعا فكن يأتينا فنذرع لهن بالقصب ذراعا 	 حدثنا أبو بكر حدثنا عبد الرحمن بن مهدي عن سفيان عن زيد العمي عن أبي الصديق الناجي عن ابن عمر أن أزواج النبي صلى الله عليه وسلم رخص لهن في الذيل ذراعا فكن يأتينا فنذرع لهن بالقصب ذراعا 	 It wasnarrated from Ibn ‘Umar: “The wives of the Prophet (SL3M) wereallowed to let their hems hang down, so they used to come to us andwewould measure one forearms length for them with a reed.” 
ibnmajah32_1337140	 حدثنا أبو بكر بن أبي شيبة حدثنا يزيد بن	حدثنا هارون حدثنا حماد بن سلمة عن أبي المهزم عن أبي هريرة أن النبي صلى الله عليه وسلم قال لفاطمة أو لأم سلمة ذيلك ذراع 	 حدثنا أبو بكر بن أبي شيبة حدثنا يزيد بن هارون حدثنا حماد بن سلمة عن أبي المهزم عن أبي هريرة أن النبي صلى الله عليه وسلم قال لفاطمة أو لأم سلمة ذيلك ذراع 	 It wasnarrated from Abu Hurairah that the Prophet (SL3M) said toFatimah, orto Umm Salamah: “Let your hem down one forearm’s length.” 
ibnmajah32_1337150	 حدثنا أبو بكر بن أبي شيبة حدثنا عفان حدثنا عبد الوارث حدثنا حبيب المعلم عن أبي المهزم عن أبي هريرة عن	عن عائشة أن النبي صلى الله عليه وسلم قال في ذيول النساء شبرا فقالت عائشة إذا تخرج سوقهن قال فذراع 	 حدثنا أبو بكر بن أبي شيبة حدثنا عفان حدثنا عبد الوارث حدثنا حبيب المعلم عن أبي المهزم عن أبي هريرة عن عائشة أن النبي صلى الله عليه وسلم قال في ذيول النساء شبرا فقالت عائشة إذا تخرج سوقهن قال فذراع 	 It wasnarrated from ‘Aishah that the Prophet (SL3M) said, concerninghowlong a woman’s hem should hang down: “A hand span.” ‘Aishahsaid:“This may show her calves.” He said: “Then a forearm’slength.” 
ibnmajah32_1337160	 حدثنا هشام بن عمار حدثنا سفيان بن عيينة عن مساور الوراق عن جعفر بن عمرو بن حريث عن	عن أبيه قال رأيت النبي صلى الله عليه وسلم يخطب على المنبر وعليه عمامة سوداء 	 حدثنا هشام بن عمار حدثنا سفيان بن عيينة عن مساور الوراق عن جعفر بن عمرو بن حريث عن أبيه قال رأيت النبي صلى الله عليه وسلم يخطب على المنبر وعليه عمامة سوداء 	 It wasnarrated from Ja’far bin ‘Amr bin Huraith that his fathersaid: “I saw the Prophet (SL3M) delivering a sermon on the pulpit,wearinga black turban.” 
ibnmajah32_1337170	 حدثنا أبو بكر بن أبي شيبة حدثنا وكيع حدثنا حماد بن سلمة عن أبي الزبير عن	حدثنا جابر أن النبي صلى الله عليه وسلم دخل مكة وعليه عمامة سوداء 	 حدثنا أبو بكر بن أبي شيبة حدثنا وكيع حدثنا حماد بن سلمة عن أبي الزبير عن جابر أن النبي صلى الله عليه وسلم دخل مكة وعليه عمامة سوداء 	 It wasnarrated from Jabir that the Prophet (SL3M) entered Makkahwearing ablack turban. 
ibnmajah32_1337180	 حدثنا أبو بكر بن أبي شيبة حدثنا عبيد الله أنبأنا موسى بن عبيدة عن عبد الله بن دينار عن	عن ابن عمر أن النبي صلى الله عليه وسلم دخل يوم فتح مكة وعليه عمامة سوداء 	 حدثنا أبو بكر بن أبي شيبة حدثنا عبيد الله أنبأنا موسى بن عبيدة عن عبد الله بن دينار عن ابن عمر أن النبي صلى الله عليه وسلم دخل يوم فتح مكة وعليه عمامة سوداء 	 It wasnarrated from Ibn ‘Umar that the Prophet (SL3M) entered(Makkah), onthe Day of the Conquest of Makkah, wearing a blackturban. 
ibnmajah32_1337190	 حدثنا أبو بكر بن أبي شيبة حدثنا أبو أسامة عن مساور حدثني جعفر بن عمرو بن حريث عن	عن أبيه قال كأني أنظر إلى رسول الله صلى الله عليه وسلم وعليه عمامة سوداء قد أرخى طرفيها بين كتفيه 	 حدثنا أبو بكر بن أبي شيبة حدثنا أبو أسامة عن مساور حدثني جعفر بن عمرو بن حريث عن أبيه قال كأني أنظر إلى رسول الله صلى الله عليه وسلم وعليه عمامة سوداء قد أرخى طرفيها بين كتفيه 	 Ja’farbin ‘Amr bin Huraith narrated that his father said: “It is asifI can see the Messenger of Allah (SL3M), wearing a black turban,withthe ends hanging down his shoulders.” 
ibnmajah32_1337200	 حدثنا أبو بكر بن أبي شيبة حدثنا إسماعيل ابن علية عن عبد العزيز بن صهيب عن أنس بن	عن مالك قال قال رسول الله صلى الله عليه وسلم من لبس الحرير في الدنيا لم يلبسه في الآخرة 	 حدثنا أبو بكر بن أبي شيبة حدثنا إسماعيل ابن علية عن عبد العزيز بن صهيب عن أنس بن مالك قال قال رسول الله صلى الله عليه وسلم من لبس الحرير في الدنيا لم يلبسه في الآخرة 	 It wasnarrated from Anas bin Malik that the Messenger of Allah (SL3M)said: “Whoever wears silk in this world will not wear it in theHereafter.” 
ibnmajah32_1337210	 حدثنا أبو بكر بن أبي شيبة حدثنا علي بن	حدثنا مسهر عن الشيباني عن أشعث بن أبي الشعثاء عن معاوية بن سويد عن البراء قال نهى رسول الله صلى الله عليه وسلم عن الديباج والحرير والإستبرق 	 حدثنا أبو بكر بن أبي شيبة حدثنا علي بن مسهر عن الشيباني عن أشعث بن أبي الشعثاء عن معاوية بن سويد عن البراء قال نهى رسول الله صلى الله عليه وسلم عن الديباج والحرير والإستبرق 	 It wasnarrated that Bara’ bin ‘Azib said: “The Messenger of Allah(SL3M) forbade brocade, silk, and embroidered brocade.” 
ibnmajah32_1337220	 حدثنا أبو بكر بن أبي شيبة حدثنا وكيع عن شعبة عن الحكم عن عبد الرحمن بن	عن أبي ليلى عن حذيفة قال نهى رسول الله صلى الله عليه وسلم عن لبس الحرير والذهب وقال هو لهم في الدنيا ولنا في الآخرة 	 حدثنا أبو بكر بن أبي شيبة حدثنا وكيع عن شعبة عن الحكم عن عبد الرحمن بن أبي ليلى عن حذيفة قال نهى رسول الله صلى الله عليه وسلم عن لبس الحرير والذهب وقال هو لهم في الدنيا ولنا في الآخرة 	 It wasnarrated that Hudhaifah said: “The Messenger of Allah (SL3M)forbadewearing silk and gold. He said: ‘They are for them in thisworldand for us in the Hereafter.’” 
ibnmajah32_1337230	 حدثنا أبو بكر بن أبي شيبة حدثنا عبد الرحيم بن	حدثنا سليمان عن عبيد الله بن عمر عن نافع أن عبد الله بن عمر أخبره أن عمر بن الخطاب رأى حلة سيراء من حرير فقال يا رسول الله لو ابتعت هذه الحلة للوفد وليوم الجمعة فقال رسول الله صلى الله عليه وسلم إنما يلبس هذا من لا خلاق له في الآخرة 	 حدثنا أبو بكر بن أبي شيبة حدثنا عبد الرحيم بن سليمان عن عبيد الله بن عمر عن نافع أن عبد الله بن عمر أخبره أن عمر بن الخطاب رأى حلة سيراء من حرير فقال يا رسول الله لو ابتعت هذه الحلة للوفد وليوم الجمعة فقال رسول الله صلى الله عليه وسلم إنما يلبس هذا من لا خلاق له في الآخرة 	 It wasnarrated from ‘Abdullah bin ‘Umar that ‘Umar bin Khattab saw asilken two piece suit (being offered for sale). He said: “OMessengerof Allah, why don’t you buy this two piece suit (to wearfor meeting)the delegations, and on Fridays?” The Messenger ofAllah (SL3M) said:“This is only worn by one who has no share in theHereafter.” 
ibnmajah32_1337240	 حدثنا أبو بكر بن أبي شيبة حدثنا محمد بن	حدثنا بشر حدثنا سعيد بن أبي عروبة عن قتادة أن أنس بن مالك نبأهم أن رسول الله صلى الله عليه وسلم رخص للزبير بن العوام ولعبد الرحمن بن عوف في قميصين من حرير من وجع كان بهما حكة 	 حدثنا أبو بكر بن أبي شيبة حدثنا محمد بن بشر حدثنا سعيد بن أبي عروبة عن قتادة أن أنس بن مالك نبأهم أن رسول الله صلى الله عليه وسلم رخص للزبير بن العوام ولعبد الرحمن بن عوف في قميصين من حرير من وجع كان بهما حكة 	 It wasnarrated from Anas bin Malik that the Messenger of Allah (SL3M)granted a concession to Zubair bin ‘Awwam and ‘Abdur-Rahman bin‘Auf,allowing them to wear silk shirts, because of a rash theyweresuffering from. 
ibnmajah32_1337250	 حدثنا أبو بكر بن أبي شيبة حدثنا حفص بن	حدثنا غياث عن عاصم عن أبي عثمان عن عمر أنه كان ينهى عن الحرير والديباج إلا ما كان هكذا ثم أشار بإصبعه ثم الثانية ثم الثالثة ثم الرابعة فقال كان رسول الله صلى الله عليه وسلم ينهانا عنه 	 حدثنا أبو بكر بن أبي شيبة حدثنا حفص بن غياث عن عاصم عن أبي عثمان عن عمر أنه كان ينهى عن الحرير والديباج إلا ما كان هكذا ثم أشار بإصبعه ثم الثانية ثم الثالثة ثم الرابعة فقال كان رسول الله صلى الله عليه وسلم ينهانا عنه 	 It wasnarrated from ‘Umar that he used to forbid silk and brocade,exceptfor what was like this: Then he gestured with his finger, thenasecond, and a third, and a fourth (i.e., the width of four fingers),and he said: “The Messenger of Allah (SL3M) used to forbid it.” 
ibnmajah32_1337260	 حدثنا أبو بكر بن أبي شيبة حدثنا وكيع عن مغيرة بن زياد عن	عن أبي عمر مولى أسماء قال رأيت ابن عمر اشترى عمامة لها علم فدعا بالجلمين فقصه فدخلت على أسماء فذكرت ذلك لها فقالت بؤسا لعبد الله يا جارية هاتي جبة رسول الله صلى الله عليه وسلم فجاءت بجبة مكفوفة الكمين والجيب والفرجين بالديباج 	 حدثنا أبو بكر بن أبي شيبة حدثنا وكيع عن مغيرة بن زياد عن أبي عمر مولى أسماء قال رأيت ابن عمر اشترى عمامة لها علم فدعا بالجلمين فقصه فدخلت على أسماء فذكرت ذلك لها فقالت بؤسا لعبد الله يا جارية هاتي جبة رسول الله صلى الله عليه وسلم فجاءت بجبة مكفوفة الكمين والجيب والفرجين بالديباج 	 It wasnarrated that Abu ‘Umar, the freed slave of Asma’, said: “IsawIbn ‘Umar buying a turban that had some markings, then he calledfor a pair of scissors and cut that off. I entered upon Asma’ andmentioned that to her, and she said: ‘May ‘Abdullah perish, Ogirl!Give me the garment of the Messenger of Allah (SL3M).’ Agarment wasbrought that was hemmed with brocade on the sleeves,necklines andopenings (at the front and back).” 
ibnmajah32_1337270	 حدثنا أبو بكر حدثنا عبد الرحيم بن سليمان عن محمد بن إسحاق عن يزيد بن أبي حبيب عن عبد العزيز بن أبي الصعبة عن أبي الأفلح الهمداني عن عبد الله بن	عن زرير الغافقي سمعته يقول سمعت علي بن أبي طالب يقول أخذ رسول الله صلى الله عليه وسلم حريرا بشماله وذهبا بيمينه ثم رفع بهما يديه فقال إن هذين حرام على ذكور أمتي حل لإناثهم 	 حدثنا أبو بكر حدثنا عبد الرحيم بن سليمان عن محمد بن إسحاق عن يزيد بن أبي حبيب عن عبد العزيز بن أبي الصعبة عن أبي الأفلح الهمداني عن عبد الله بن زرير الغافقي سمعته يقول سمعت علي بن أبي طالب يقول أخذ رسول الله صلى الله عليه وسلم حريرا بشماله وذهبا بيمينه ثم رفع بهما يديه فقال إن هذين حرام على ذكور أمتي حل لإناثهم 	 ‘Alibin Abu Talib said: “The Messenger of Allah (SL3M) took hold ofsomesilk in his left hand and some gold in his right, then he raisedhishands and said: ‘These two are forbidden for the males of mynation, and permitted to the females.’” 
ibnmajah32_1337280	 حدثنا أبو بكر بن أبي شيبة حدثنا عبد الرحيم بن	حدثنا سليمان عن يزيد بن أبي زياد عن أبي فاختة حدثني هبيرة بن يريم عن علي أنه أهدي لرسول الله صلى الله عليه وسلم حلة مكفوفة بحرير إما سداؤها وإما لحمتها فأرسل بها إلى فأتيته فقلت يا رسول الله ما أصنع بها ألبسها قال لا ولكن اجعلها خمرا بين الفواطم 	 حدثنا أبو بكر بن أبي شيبة حدثنا عبد الرحيم بن سليمان عن يزيد بن أبي زياد عن أبي فاختة حدثني هبيرة بن يريم عن علي أنه أهدي لرسول الله صلى الله عليه وسلم حلة مكفوفة بحرير إما سداؤها وإما لحمتها فأرسل بها إلى فأتيته فقلت يا رسول الله ما أصنع بها ألبسها قال لا ولكن اجعلها خمرا بين الفواطم 	 It wasnarrated from ‘Ali that a two-piece suit hemmed with silk,eitheron the wrap or the weft,* was given to the Messenger of Allah(SL3M),and he sent them to me (‘Ali). I came to him and said: “OMessenger of Allah, what should I do with these? Shall I wear them?”He said: “No, rather make them into head-cloths and give them totheFatimahs.”** 
ibnmajah32_1337290	 حدثنا أبو بكر حدثنا عبد الرحيم بن سليمان عن الإفريقي عن عبد الرحمن بن رافع عن عبد الله بن	عن عمرو قال خرج علينا رسول الله صلى الله عليه وسلم وفي إحدى يديه ثوب من حرير وفي الأخرى ذهب فقال إن هذين محرم على ذكور أمتي حل لإناثهم 	 حدثنا أبو بكر حدثنا عبد الرحيم بن سليمان عن الإفريقي عن عبد الرحمن بن رافع عن عبد الله بن عمرو قال خرج علينا رسول الله صلى الله عليه وسلم وفي إحدى يديه ثوب من حرير وفي الأخرى ذهب فقال إن هذين محرم على ذكور أمتي حل لإناثهم 	 It wasnarrated that ‘Abdullah bin ‘Umar said: “The Messenger ofAllah(SL3M) came out to us, and in one of his hands was a garment ofsilkand in the other was some gold. He said: ‘These are forbidden tothe males of my nation and permitted to the females.’” 
ibnmajah32_1337300	 حدثنا أبو بكر حدثنا عيسى بن يونس عن معمر عن الزهري عن	عن أنس قال رأيت على زينب بنت رسول الله صلى الله عليه وسلم قميص حرير سيراء 	 حدثنا أبو بكر حدثنا عيسى بن يونس عن معمر عن الزهري عن أنس قال رأيت على زينب بنت رسول الله صلى الله عليه وسلم قميص حرير سيراء 	 It wasnarrated that Anas said: “I saw Zainab the daughter of theMessenger of Allah (SL3M) wearing a shirt of Siyara’ silk.* 
ibnmajah32_1337310	 حدثنا أبو بكر بن أبي شيبة عن شريك بن	حدثنا عبد الله القاضي عن أبي إسحاق عن البراء قال ما رأيت أجمل من رسول الله صلى الله عليه وسلم مترجلا في حلة حمراء 	 حدثنا أبو بكر بن أبي شيبة عن شريك بن عبد الله القاضي عن أبي إسحاق عن البراء قال ما رأيت أجمل من رسول الله صلى الله عليه وسلم مترجلا في حلة حمراء 	 It wasnarrated that Bara’ said: “I never saw anyone more handsomethenthe Messenger of Allah (SL3M), with his hair combed, wearing a redtwo-piece suit.” 
ibnmajah32_1337320	 حدثنا أبو عامر عبد الله بن عامر بن براد بن	حدثنا يوسف بن أبي بردة بن أبي موسى الأشعري حدثنا زيد بن الحباب حدثنا حسين بن واقد قاضي مرو حدثني عبد الله بن بريدة أن أباه حدثه قال رأيت رسول الله صلى الله عليه وسلم يخطب فأقبل حسن وحسين عليهما قميصان أحمران يعثران ويقومان فنزل النبي صلى الله عليه وسلم فأخذهما فوضعهما في حجره فقال صدق الله ورسوله {إنما أموالكم وأولادكم فتنة} رأيت هذين فلم أصبر ثم أخذ في خطبته 	 حدثنا أبو عامر عبد الله بن عامر بن براد بن يوسف بن أبي بردة بن أبي موسى الأشعري حدثنا زيد بن الحباب حدثنا حسين بن واقد قاضي مرو حدثني عبد الله بن بريدة أن أباه حدثه قال رأيت رسول الله صلى الله عليه وسلم يخطب فأقبل حسن وحسين عليهما قميصان أحمران يعثران ويقومان فنزل النبي صلى الله عليه وسلم فأخذهما فوضعهما في حجره فقال صدق الله ورسوله {إنما أموالكم وأولادكم فتنة} رأيت هذين فلم أصبر ثم أخذ في خطبته 	 ‘Abdullah bin Buraidah narrated that his father told him: I saw theMessenger of Allah (SL3M) delivering a sermon, and Hasan and Husaincame forward, wearing red shirts, stumbling and getting up again. TheProphet (SL3M) stepped down, picked them up and put them in his lap.Then he said: “Allah and His Messenger have spoken the truth. ‘Yourwealth and your children are only a trial.’ [64:15] I saw these twoand I could not be patient. Then he resumed his sermon.” 
ibnmajah32_1337330	 حدثنا أبو بكر بن أبي شيبة حدثنا علي بن	حدثنا مسهر عن يزيد بن أبي زياد عن الحسن بن سهيل عن ابن عمر قال نهى رسول الله صلى الله عليه وسلم عن المفدم قال يزيد قلت للحسن ما المفدم قال المشبع بالعصفر 	 حدثنا أبو بكر بن أبي شيبة حدثنا علي بن مسهر عن يزيد بن أبي زياد عن الحسن بن سهيل عن ابن عمر قال نهى رسول الله صلى الله عليه وسلم عن المفدم قال يزيد قلت للحسن ما المفدم قال المشبع بالعصفر 	 It wasnarrated that Ibn ‘Umar said: “The Messenger of Allah (SL3M)forbade Al-Mufaddam.” 
ibnmajah32_1337340	 حدثنا أبو بكر بن أبي شيبة حدثنا وكيع عن أسامة بن زيد عن عبد الله بن	عن حنين قال سمعت عليا يقول نهاني رسول الله صلى الله عليه وسلم ولا أقول نهاكم عن لبس المعصفر 	 حدثنا أبو بكر بن أبي شيبة حدثنا وكيع عن أسامة بن زيد عن عبد الله بن حنين قال سمعت عليا يقول نهاني رسول الله صلى الله عليه وسلم ولا أقول نهاكم عن لبس المعصفر 	 It wasnarrated that ‘Abdullah bin Hunain said: “I heard ‘Ali say:‘The Messenger of Allah (SL3M) forbade me – and I do not say thatheforbade you – from wearing clothes dyed with safflower.’” 
ibnmajah32_1337350	 حدثنا أبو بكر حدثنا عيسى بن يونس عن هشام بن	حدثنا الغاز عن عمرو بن شعيب عن أبيه عن جده قال أقبلنا مع رسول الله صلى الله عليه وسلم من ثنية أذاخر فالتفت إلى وعلى ريطة مضرجة بالعصفر فقال ما هذه فعرفت ما كره فأتيت أهلي وهم يسجرون تنورهم فقذفتها فيه ثم أتيته من الغد فقال يا عبد الله ما فعلت الريطة فأخبرته فقال ألا كسوتها بعض أهلك فإنه لا بأس بذلك للنساء 	 حدثنا أبو بكر حدثنا عيسى بن يونس عن هشام بن الغاز عن عمرو بن شعيب عن أبيه عن جده قال أقبلنا مع رسول الله صلى الله عليه وسلم من ثنية أذاخر فالتفت إلى وعلى ريطة مضرجة بالعصفر فقال ما هذه فعرفت ما كره فأتيت أهلي وهم يسجرون تنورهم فقذفتها فيه ثم أتيته من الغد فقال يا عبد الله ما فعلت الريطة فأخبرته فقال ألا كسوتها بعض أهلك فإنه لا بأس بذلك للنساء 	 It wasnarrated from ‘Amr bin Shu’aib, from his father, that hisgrandfather said: “We came with the Messenger of Allah (SL3M) wasThaniyyat Adhakhir. He turned to me, and I was wearing a thin cloakdyed with safflower, and said: ‘What is this?’ And I realizedthat hedisliked it. I came to my family when they were heating theiroven andthrew it (in the oven). Then I came to him the following dayand hesaid: ‘O ‘Abdullah, what happened to the thin cloak?’ Itold him (whatI had done) and he said: ‘Why did you not give it tosome of yourfamily to wear, for there is nothing wrong with it forwomen.’” 
ibnmajah32_1337360	 حدثنا علي بن محمد حدثنا وكيع عن ابن أبي ليلى عن محمد بن عبد الرحمن عن محمد بن شرحبيل عن قيس بن	عن سعد قال أتانا النبي صلى الله عليه وسلم فوضعنا له ماء يتبرد به فاغتسل ثم أتيته بملحفة صفراء فرأيت أثر الورس على عكنه 	 حدثنا علي بن محمد حدثنا وكيع عن ابن أبي ليلى عن محمد بن عبد الرحمن عن محمد بن شرحبيل عن قيس بن سعد قال أتانا النبي صلى الله عليه وسلم فوضعنا له ماء يتبرد به فاغتسل ثم أتيته بملحفة صفراء فرأيت أثر الورس على عكنه 	 It wasnarrated that Qais bin Sa’d said: “The Prophet (SL3M) came tousand we gave him some water with which to cool down. He bathed, thenIbrought him a yellow blanket, and I saw the traces of Wars (theyellow dye) on the folds of his stomach.” 
ibnmajah32_1337370	 حدثنا أبو بكر بن أبي شيبة حدثنا يزيد بن	حدثنا هارون أنبأنا همام عن قتادة عن عمرو بن شعيب عن أبيه عن جده قال قال رسول الله صلى الله عليه وسلم كلوا واشربوا وتصدقوا والبسوا ما لم يخالطه إسراف أو مخيلة 	 حدثنا أبو بكر بن أبي شيبة حدثنا يزيد بن هارون أنبأنا همام عن قتادة عن عمرو بن شعيب عن أبيه عن جده قال قال رسول الله صلى الله عليه وسلم كلوا واشربوا وتصدقوا والبسوا ما لم يخالطه إسراف أو مخيلة 	 It wasnarrated from ‘Amr bin Shu’aib, from his father, that hisgrandfather said: “The Messenger of Allah (SL3M) said: ‘Eat anddrink,give charity and wear clothes, as long as that does notinvolve anyextravagance or vanity.’” 
ibnmajah32_1337380	 حدثنا محمد بن عبادة ومحمد بن	حدثنا عبد الملك الواسطيان قالا حدثنا يزيد بن هارون أنبأنا شريك عن عثمان بن أبي زرعة عن مهاجر عن ابن عمر قال قال رسول الله صلى الله عليه وسلم من لبس ثوب شهرة ألبسه الله يوم القيامة ثوب مذلة 	 حدثنا محمد بن عبادة ومحمد بن عبد الملك الواسطيان قالا حدثنا يزيد بن هارون أنبأنا شريك عن عثمان بن أبي زرعة عن مهاجر عن ابن عمر قال قال رسول الله صلى الله عليه وسلم من لبس ثوب شهرة ألبسه الله يوم القيامة ثوب مذلة 	 It wasnarrated that Ibn ‘Umar said: “The Messenger of Allah (SL3M)said:‘Whoever wears a garment of pride and vanity, Allah will clothehim, on the Day of Resurrection, in a garment of humiliation.’” 
ibnmajah32_1337390	 حدثنا محمد بن عبد الملك بن أبي الشوارب حدثنا أبو عوانة عن عثمان بن المغيرة عن المهاجر عن عبد الله بن	عن عمر قال قال رسول الله صلى الله عليه وسلم من لبس ثوب شهرة في الدنيا ألبسه الله ثوب مذلة يوم القيامة ثم ألهب فيه نارا 	 حدثنا محمد بن عبد الملك بن أبي الشوارب حدثنا أبو عوانة عن عثمان بن المغيرة عن المهاجر عن عبد الله بن عمر قال قال رسول الله صلى الله عليه وسلم من لبس ثوب شهرة في الدنيا ألبسه الله ثوب مذلة يوم القيامة ثم ألهب فيه نارا 	 It wasnarrated that ‘Abdullah bin ‘Umar said: “The Messenger ofAllah(SL3M) said: ‘Whoever wears a garment of pride and vanity in thisworld, Allah will clothe him in a garment of humiliation on the DayofResurrection, then set it ablaze.’” 
ibnmajah32_1337400	 حدثنا العباس بن يزيد البحراني حدثنا وكيع بن	حدثنا محرز الناجي حدثنا عثمان بن جهم عن زر بن حبيش عن أبي ذر عن النبي صلى الله عليه وسلم قال من لبس ثوب شهرة أعرض الله عنه حتى يضعه متى وضعه 	 حدثنا العباس بن يزيد البحراني حدثنا وكيع بن محرز الناجي حدثنا عثمان بن جهم عن زر بن حبيش عن أبي ذر عن النبي صلى الله عليه وسلم قال من لبس ثوب شهرة أعرض الله عنه حتى يضعه متى وضعه 	 It wasnarrated from Abu Dharr that the Prophet (SL3M) said: “Whoeverwearsa garment of pride and vanity, Allah will turn away from himuntil hetakes it off.” 
ibnmajah32_1337410	 حدثنا أبو بكر حدثنا سفيان بن عيينة عن زيد بن	حدثنا أسلم عن عبد الرحمن بن وعلة عن ابن عباس قال سمعت رسول الله صلى الله عليه وسلم يقول أيما إهاب دبغ فقد طهر 	 حدثنا أبو بكر حدثنا سفيان بن عيينة عن زيد بن أسلم عن عبد الرحمن بن وعلة عن ابن عباس قال سمعت رسول الله صلى الله عليه وسلم يقول أيما إهاب دبغ فقد طهر 	 It wasnarrated that Ibn ‘Abbas said: “I heard the Messenger of Allah(SL3M) say: ‘Any skin that has been tanned has been purified.’” 
ibnmajah32_1337420	 حدثنا أبو بكر بن أبي شيبة حدثنا سفيان بن	حدثنا عيينة عن الزهري عن عبيد الله بن عبد الله عن ابن عباس عن ميمونة أن شاة لمولاة ميمونة مر بها يعني النبي صلى الله عليه وسلم قد أعطيتها من الصدقة ميتة فقال هلا أخذوا إهابها فدبغوه فانتفعوا به فقالوا يا رسول الله إنها ميتة قال إنما حرم أكلها 	 حدثنا أبو بكر بن أبي شيبة حدثنا سفيان بن عيينة عن الزهري عن عبيد الله بن عبد الله عن ابن عباس عن ميمونة أن شاة لمولاة ميمونة مر بها يعني النبي صلى الله عليه وسلم قد أعطيتها من الصدقة ميتة فقال هلا أخذوا إهابها فدبغوه فانتفعوا به فقالوا يا رسول الله إنها ميتة قال إنما حرم أكلها 	 It wasnarrated from Maimunah that he (meaning the Prophet (SL3M))passed bya dead sheep belonging to the freed slave woman of Maimunah,that hadbeen given to her in charity. He said: “Why don’t they takeitsskin and ten it, and make us of it?” They said: “O Messenger ofAllah, it is dead meat.”* He said: “It is only unlawful to eatit.” 
ibnmajah32_1337430	 حدثنا أبو بكر بن أبي شيبة حدثنا عبد الرحيم بن	حدثنا سليمان عن ليث عن شهر بن حوشب عن سلمان قال كان لبعض أمهات المؤمنين شاة فماتت فمر رسول الله صلى الله عليه وسلم عليها فقال ما ضر أهل هذه لو انتفعوا بإهابها 	 حدثنا أبو بكر بن أبي شيبة حدثنا عبد الرحيم بن سليمان عن ليث عن شهر بن حوشب عن سلمان قال كان لبعض أمهات المؤمنين شاة فماتت فمر رسول الله صلى الله عليه وسلم عليها فقال ما ضر أهل هذه لو انتفعوا بإهابها 	 It wasnarrated that Salman said: “One of the Mothers of theBelievers hada sheep that died. The Messenger of Allah (SL3M) passedby it andsaid: ‘It would not have harmed its owners if they had madeuse ofits hide.’” 
ibnmajah32_1337440	 حدثنا أبو بكر بن أبي شيبة حدثنا خالد بن	حدثنا مخلد عن مالك بن أنس عن يزيد بن قسيط عن محمد بن عبد الرحمن عن أمه عن عائشة قالت أمر رسول الله صلى الله عليه وسلم أن يستمتع بجلود الميتة إذا دبغت 	 حدثنا أبو بكر بن أبي شيبة حدثنا خالد بن مخلد عن مالك بن أنس عن يزيد بن قسيط عن محمد بن عبد الرحمن عن أمه عن عائشة قالت أمر رسول الله صلى الله عليه وسلم أن يستمتع بجلود الميتة إذا دبغت 	 It wasnarrated that ‘Aishah said: “The Messenger of Allah (SL3M)commanded that use should be made of the skins of dead animals, ifthey were tanned.” 
ibnmajah32_1337450	 حدثنا أبو بكر حدثنا جرير عن منصور ح وحدثنا أبو بكر بن أبي شيبة حدثنا علي بن مسهر عن الشيباني ح وحدثنا أبو بكر حدثنا غندر عن شعبة كلهم عن الحكم عن عبد الرحمن بن	عن أبي ليلى عن عبد الله بن عكيم قال أتانا كتاب النبي صلى الله عليه وسلم أن لا تنتفعوا من الميتة بإهاب ولا عصب 	 حدثنا أبو بكر حدثنا جرير عن منصور ح وحدثنا أبو بكر بن أبي شيبة حدثنا علي بن مسهر عن الشيباني ح وحدثنا أبو بكر حدثنا غندر عن شعبة كلهم عن الحكم عن عبد الرحمن بن أبي ليلى عن عبد الله بن عكيم قال أتانا كتاب النبي صلى الله عليه وسلم أن لا تنتفعوا من الميتة بإهاب ولا عصب 	 It wasnarrated that ‘Abdullah bin ‘Ukaym said: “There came to us aletter from the Prophet (SL3M) (saying): ‘No not make use of theuntanned skin and sinew of dead animals.’” 
ibnmajah32_1337460	 حدثنا علي بن محمد حدثنا وكيع عن سفيان عن خالد الحذاء عن عبد الله بن الحارث عن عبد الله بن	عن العباس قال كان لنعل النبي صلى الله عليه وسلم قبالان مثني شراكهما 	 حدثنا علي بن محمد حدثنا وكيع عن سفيان عن خالد الحذاء عن عبد الله بن الحارث عن عبد الله بن العباس قال كان لنعل النبي صلى الله عليه وسلم قبالان مثني شراكهما 	 It wasnarrated that ‘Abdullah bin ‘Abbas said: “The sandals of theProphet (SL3M) had two thongs doubled around their straps.” 
ibnmajah32_1337470	 حدثنا أبو بكر بن أبي شيبة حدثنا يزيد بن	حدثنا هارون عن همام عن قتادة عن أنس قال كان لنعل النبي صلى الله عليه وسلم قبالان 	 حدثنا أبو بكر بن أبي شيبة حدثنا يزيد بن هارون عن همام عن قتادة عن أنس قال كان لنعل النبي صلى الله عليه وسلم قبالان 	 It wasnarrated that Anas said: “The sandals of the Prophet (SL3M) hadtwothongs.” 
